"","10","","fhL (jpUj;jk;)"
"","","(xs)","VNjDk; tpyq;if my;yJ jhtuj;ij"
"","","","CWgLj;Jtjw;F  my;yJ  mopg;g"
"","","","jw;Fg; gad;gLj;jg;gLtjw;F ,ad;w"
"","","","jhfTs;s VNjDk; nghwpia my;yJ"
"5","","","MAjj;ij my;yJ fUtpia my;yJ"
"","","","ntbg;nghUl;fis  my;yJ  er;Rg;"
"","","","gjhh;j;jj;ij cilikapy; itj;jpUf;"
"","","","fpd;w my;yJ gad;gLj;Jfpd;w @"
"","","(f)","VNjDk; epue;jkhd my;yJ jw;fhypf"
"10","","","khd fl;blj;ij epWTfpd;w my;yJ"
"","","","mt;thW  epWtg;gl;l  VNjDk;"
"","","","fl;blj;jpy; ,Ug;ghl;rp nfhs;fpd;w @"
"","","(q)","VNjDk; Gjpa fhlopg;igr; nra;fpd;w"
"","","","my;yJ  fy;  mfo;fpd;w  my;yJ"
"15","","","KUiff;fy;iy  my;yJ  ej;ijr;"
"","","","rpg;gpfisj; Njbg;ngWfpd;w my;yJ"
"","","","fhhPaj;ij> ,uj;jpdf;fw;fis my;yJ"
"","","","fdpg;nghUl;fisj;  Njhz;Lfpd;w"
"","","","m y ; y J  
R u q ; f k f p o ; f p d ; w >"
"20","","","Rz ;z h k ; i g   m y ; y J   f h p i a"
"","","","vhpf;fpd;w  my;yJ  ghiwf;fw;fis"
"","","","ntbf;fitf;fpd;w> kziy my;yJ"
"","","","kz;iz my;yJ fw;fisr; Nrfhpf;"
"","","","fpd;w my;yJ mfw;Wfpd;w my;yJ"
"25","","",",lk;ngah;f;fpd;w @"
"","","(r)","VNjDk; neUg;ig %l;Lfpd;w my;yJ"
"","","","vhpar;  nra;fpd;w  my;yJ  nfhz;L"
"","","","nry;fpd;w my;yJ VNjDk; neUg;ig"
"","","","%l;lr; nra;tpf;fpd;w my;yJ VNjDk;"
"30","","","neUg;G  vhpe;Jnfhz;bUg;gjid"
"","","","my;yJ guTtjid mDkjpf;fpd;w @"
"","","(Q)","gaph;r;nra;iff;fhf my;yJ NtNwNj"
"","","","Dk;  Nehf;fj;jpw;fhf  kz;izj;"
"","","","Jg;Guthf;Ffpd;w  my;yJ  Jz;l"
