"15","gLfpd;wJ  vd;gJld;>  ,J>  mr;rl;lthf;fj;jpd;  40M"
"","vd;Dk; gphpthfg; gaDilajhjYk; Ntz;Lk; :-"
"","40M. Mapuj;Jj; njhshapuj;Jj; njhz;Z}
’’1979 Mk;"
"","Mz;bd;"
"","whk; Mz;bd; 12 Mk; ,yf;fr; rl;lj;jpdhy;"
"","15Mk; ,yf;f>"
"","jpUj;jg;gl;lthwhd  1979  Mk;  Mz;bd;"
"","Fw;wtpay;"
"20","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;
eltbf;if"
"","Kiwr; rl;lf;
rl;lf;Nfhitr;  rl;lj;jpd;  433m  vd;Dk;"
"","Nfhitr;"
"","gphptpd;  (1)  Mk;>  (2)  Mk;  cl;gphpTfspd;"
"","rl;lj;jpd;"
"","Vw;ghLfs;> fhL rk;ge;jkhd jtnwhd;Wf;Ff;"
"","433m"
"","Fw;wthspnad  tof;Fiuf;fpd;w  my;yJ
vd;Dk;"
"","gphptpd;
Fw;wthspahff;  fhzg;gLfpd;w  vtNuD"
"25",""
"","Vw;ghLfs;>"
"","khSf;F my;yJ mth; njhlh;ghf Vw;Gilad"
"","fhLrk;ge;jkhd"
"","thjyhfhJ.""""."
"","jtnwhd;Wf;"
"","Ff; Fw;wthsp"
