"","e
f","fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"","fpd;wJ :-",""
"","’’xOq;F","64.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd"
"","tpjpfs;.",""
"","",",f;fl;lisr; rl;lj;jpdhy; Njitg;gLj;jg;gl;l"
"10","","my;yJ  mit  njhlh;gpy;  xOq;Ftpjpfs;"
"","","Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;gl;l"
"","","my;yJ Njitg;gLj;jg;gl;l fUkq;fs; njhlh;"
"","","gpy; mikr;rh; xOq;Ftpjpfis Mf;fyhk;."
"","","(2) Xuhk; cl;gphptpdhy; mspf;fg;gl;l jj;J"
"15","","tq;fspd; nghJikf;Fg; gq;fkpd;wp mikr;rh;"
"","","gpd;tUtdtw;Wf;fhd xOq;Ftpjpfis Mf;f"
"","","yhk; :-"
