"","","fhL (jpUj;jk;)
43"
"","(C)",",f;fl;lisr; rl;lj;jpd; Vw;ghLfisg;"
"","","nghJthf epiwNtw;Wtjw;Fk; @ ,J>"
"","",",f;fl;lisr;  rl;lj;jpd;fPo;  my;yJ"
"","","mjd;fPo; Mf;fg;gl;l VNjDk; xOq;F"
"5","","tpjpapd;fPo;  toq;fg;gl;l  VNjDk;"
"","","chpkj;Jf;fhf  my;yJ  mDkjpg;"
"","","g j ; j p u j ; J f ; f h f r ;   n r Y j ; j g ; g l"
"","","Ntz;ba fl;lztpjpg;igAk;> mj;j"
"","","i f a   V N j D k ;  
f l ; lz j ; i j f ;"
"10","","nfhLg;gdT nra;tjw;fhd my;yJ"
"","","mwtpLtjw;fhd tpjj;ijAk; Kiw"
"","","iaAk; cs;slf;Fk; @ mj;Jld;"
"","(v)","xU Ngzw;fhL> xJf;Ff;fhL my;yJ"
"","","fpuhkpaf; fhL jtph;e;j NtW VNjDk;"
"15","","fhl;bDs;  gpd;tUk;  tplaq;fs;"
"","","njhlh;gpy; :-"
