"","","gj;jpuj;ijAk; ngw;Wf;nfhs;tjw;fhd"
"","","eltbf;ifKiw"
"5","xU gjpTr;","23m. fhL NgZeh;-jiyikajpgjpapdhy;"
"","rhd;wpjOk;","my;yJ mjw;nfdf; fhL NgZeh; jiyik"
"","Xh; mDkjpg;",""
"","","ajpgjpapdhy; mjpfhukspf;fg;gl;l vtNuDk;"
"","gj;jpuKk;",""
"","","mYtyhpdhy;  toq;fg;gl;lJk;>  mj;jifa"
"",",d;wp> ntl;L",""
"","kur;rhiy","mDkjpg;gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l fhyg;"
"","Kjypa",""
"10","","gFjpf;fhf mjd;fz; $wg;gl;l tpahghuj;ijf;"
"","tw;wpd;",""
"","","nfhz;Lelhj;Jtjw;F  mj;jifa  MSf;F"
"","njhopiyf;",""
"","","vOj;jpy; mjpfhukspf;fpd;wJkhd xU gjpTr;"
"","nfhz;L",""
"","elhj;J","rhd;wpjopdJk; Xh; mDkjpg;gj;jpuj;jpdJk;"
"","tjw;fhd",""
"","","mjpfhuj;jpd;  fPod;wp  NtWtifahf"
"","jil.",""
"15","","MnstUk;> ntl;Lkur;rhiy elhj;Jjy; vd;w"
"","","tpahghuj;ijf; nfhz;Lelhj;JjyhfhJ."
"","mDkjpg;","23M.  (1)  fhL  NgZeh;-jiyikajpgjp"
"","gj;jpuj;ij",""
"","","my;yJ mjw;nfdf; fhL NgZeh;-jiyik"
"","toq;Fjy;.",""
"","","ajpgjpapdhy; mjpfhukspf;fg;gl;l vtNuDk;"
"20","","mYtyh;>  tpjpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa gbtj;jpy; mtUf;Fr; nra;ag;gLk;"
"","","tpz;zg;gj;jpd;kPJk;>  tpjpj;Jiuf;fg;gl;l"
"","","fl;lzf;  nfhLg;gdtpd;kPJk;>  Fwpj;Jiuf;"
"","","fg;gl;l  epajpepge;jidfSf;F  mikaTk;>"
"25","","ntl;Lkur;rhiy elhj;Jjy; vd;w tpahghuj;"
"","","jpy; <LgLtjw;F vtNuDkhSf;F mjpfhu"
"","","kspj;J> mj;jifa MSf;F xU gjpTr;rhd;wp"
"","","jioAk;  Xh;  mDkjpg;gj;jpuj;ijAk;  toq;"
"","","fyhk;."
"30","","(2)  nrhy;yg;gl;l  mDkjpg;gj;jpuk;"
"","","mjd;fz; Fwpj;Jiuf;fg;gl;l fhyg;gFjpf;Fr;"
"","","nry;Ygbahjy; Ntz;Lnkd;gJld;> tpjpj;J"
"","","iuf;fg;gl;l  fl;lzf;  nfhLg;gdtpd;kPJ"
"","","GJg;gpf;fTk;glyhk;."
