"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk; 2009 Mk; Mz;bd;   Mk; ,yf;f> fhl;L","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (,jdfjJg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","451 Mk;"
"","","mj;jpahaj;"
"","Fwpg;gPL nra;ag;gLk;) fhl;Lf; fl;lisr; rl;lj;jpd; tphpTg;",""
"","","Jf;fhd"
"","ngah; ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","","tphpTg;"
"","tphpTg; ngah; ,lg;gLfpd;wJ :-","ngaiuj;"
"","","jpUj;Jjy;."
"","’’fhl;L %ytsq;fisg; NgZjy;> ghJfhj;jy; kw;Wk;",""
