"","fhL (jpUj;jk;)
37",""
"","","Kjd;ikr;"
"","32. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gL",""
"","","52Mk;"
"","fpd;wJ :-","gphpit"
"","","khw;wPL"
"","","nra;jy;."
"","52. ,f;fl;lisr; rl;lj;jpd;fPohd vitNa
’’ntl;Lkuk;",""
"","Kjypad",""
"5","Dk; tof;F eltbf;iffspy; my;yJ ,f;fl;l",""
"","muRf;Fr;",""
"","isr;  rl;lj;jpd;fPo;  nra;ag;gl;l  vjdJk;",""
"","nrhe;j",""
"","tpisthf> VNjDk; ntl;Lkuk; my;yJ fhl;L
khdit",""
"","vd;Dk;
tpisnghUs;  murpd;  MjdkhfTs;sjh",""
"","Cfk;.",""
"","ntd;gJ gw;wpa Nfs;tpnahd;W vOkplj;J>",""
"10","mj;jifa  ntl;Lkuk;  my;yJ  fhl;L",""
"","tpisnghUs;>  KuzhdJ  vz;gpf;fg;gLk;",""
"","tiu> murpd; MjdkhfTs;snjd Cfpf;fg;",""
"","gLjy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","33. Kjd;ikr; rl;lthf;fj;jpd; 53 Mk;  gphpT> ’’Fw;wtpay;",""
"","","rl;lthf;fj;jpd;"
"15","eltbf;ifKiwr;  rl;lf;Nfhitapy;""""  vd;Dk;  nrhw;fs;",""
"","","53 Mk;"
"","mg;gphptpy;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;","gphpitj;"
"","gjpyhf> ’’1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;","jpUj;Jjy;."
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpy;""""  vd;Dk;",""
"","nrhw;fisAk; vz;fisAk;> mj;Jld; ’’XVI Mk; mj;jp",""
"20","ahaj;jpd;fPo;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","’’XV  Mk;  mj;jpahaj;jpd;fPo;""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; KiwNa ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"","fpd;wJ.",""
"","34. Kjd;ikr; rl;lthf;fj;jpd; 53m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","e
f
fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","","53m vd;Dk;"
"","fpd;wJ :-",""
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;."
"","’’mur
53m.  tplaj;jpw;Nfw;g>  VNjDk;  Ngzw;",""
"","fhzpapypUe;J",""
"","fhl;bd;> xJf;Ff; fhl;bd;> fpuhkpaf; fhl;bd;",""
"","ntspNaw;wg;",""
"","xU ghfj;ij my;yJ mt;tFjpfspy; cs;slf;",""
"","gLjy;.",""
"30","fg;glhj  VNjDk;  fhl;il  vtNuDkhs;",""
"","rl;ltpNuhjkhfj; Jg;Guthf;Fkplj;J my;yJ",""
"","mj;JkPwp FbNawpapUf;Fkplj;J my;yJ rl;l",""
"","tpNuhjkhf my;yJ mjpfhukspf;fg;glhky;",""
