"","52","","fhL (jpUj;jk;)"
"","","","’’ ’’jhtuk;"""" vd;gJ> epyj;jhtuq;fspdJk; kw;Wk;"
"","","","e
h
j
 jhtuq;fspdJk; tho;f;ifg; gbepiy"
"","","","apd; VNjDk; ghfk; cl;gl> jhtu th;f;fj;"
"","","","ijr; Nrh;e;j VNjDk; jhtuk; vd;W nghUsh"
"","","","Fk;  vd;gJld;>  kutifahd  my;yJ"
"5","","",""
"","","","NtWtifahd VWnfhbfisAk; my;yJ"
"","","","glh; nfhbfisAk;> kuq;fisAk;> rpw;wpiyg;"
"","","","glh;nrb ,dq;fisAk;> kug;ghrpfisAk;>"
"","","","<hpdr; nrb xl;LfisAk; my;yJ mjd;"
"10","","","VNjDk;  ghfj;ijAk;>  tpijiaAk;>"
"","","","goj;ijAk;  my;yJ  g{f;fisAk;  my;yJ"
"","","","mjd; VNjDk; ghfj;ijAk; cs;slf;Fk;@""""@"
"","","(12)","’’nghypR mYtyh;"""" vd;w nrhy;yikg;Gf;fhd"
"","","","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"15","","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","","","’’ ’’nghypR mYtyh;"""" vd;gJ> (53 Mk; mj;jpaha"
"","","","khd)  nghypRf;  fl;lisr;  rl;lj;jpd;fPo;"
"","","","epakpf;fg;gl;ltUk;>  tplaj;Jf;Nfw;g>"
"","","","fpukkhd  Nritapy;>  xJf;Fr;Nritapy;"
"20","","","my;yJ  tpNrl  nrayzpapy;  nghypRj;"
"","","","jpizf;fsj;jpy; Nritahw;Wfpd;wtUkhd"
"","","","vtNuDk; mYtyh; vd;W nghUshFk;@""""@"
"","","(13)","’’MW""""  vd;w  nrhy;yikg;Gf;fhd  tiutpyf;"
"","","","fzj;ij  cldLj;Jg;  gpd;tUk;  tiutpyf;"
"25","","","fzj;ij cl;GFj;Jtjd;%yKk; :-"
"","","","’’ ’’mur fhzp"""" vd;gJ> (454 Mk; mj;jpahakhd)"
"","","","Kbf;Fhpa fhzpfs; fl;lisr;rl;lj;jpd;fPo;"
"","","","tiutpyf;fzq;$wg;gl;l VNjDk; fhzp"
"","","","vd;W nghUshFk; @ """"@"
"30","","(14)","’’ntl;Lkur;rhiy  my;yJ  ntl;Lkuf;fhiy"""""
"","","","vd;w  nrhy;yikg;Gf;fhd  tiutpyf;fzj;jpy;>"
"","","","mjd; (<) vd;Dk; ge;jpia cldLj;Jg; gpd;tUtj"
"","","","idr; Nrh;g;gjd;%yKk; :-"
