"","6","fhL (jpUj;jk;)",""
"","","8. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT ,j;jhw; gpd;tU","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","khW jpUj;jg;gLfpd;wJ :-","",""
"","","","5 Mk;"
"","","","gphpitj;"
"","","(1) mg;gphptpYk; mg;gphpTf;fhd Xuf;Fwpg;gpYk; cs;s",""
"","","","jpUj;Jjy;."
"","","’’xJf;Ff;  fhl;bYs;s""""  vd;Dk;  nrhw;fSf;Fg;",""
"5","","gjpyhf>  ’’xU  Ngzw;  fhl;by;  cs;s  my;yJ",""
"","","xJf;Ff; fhl;bYs;s"""" vd;Dk; nrhw;fis ,L",""
"","","tjd; %yKk;@",""
"","","(2) mg;gphpTf;fhd> KiwNa> Kjyhk; fhg;Gthrfj;",""
"","","jpYk;  ,z;lhk;  fhg;Gthrfj;jpYk;  ’’murhq;f",""
"10","","mjpghpd;""""  kw;Wk;  ’’murhq;f  mjpgh;""""  vd;Dk;",""
"","","nrhw;fSf;Fg; gjpyhf> ’’gpuNjrr; nrayhshpd;""""",""
"","","kw;Wk; ’’gpuNjr nrayhsh;"""" vd;Dk; nrhw;fis",""
"","",",Ltjd; %yKk;.",""
