"","20","","fhL (jpUj;jk;)"
"","","(X)","gaph;r;nra;iff;fhf my;yJ NtNw"
"","","","NjDk; Nehf;fj;Jf;fhf kz;izj;"
"","","","Jg;Guthf;Ffpd;w my;yJ Jz;l"
"","","","khf;Ffpd;w  my;yJ  VNjDk;"
"5","","","fhzpiaj; Njhz;Lfpd;w my;yJ"
"","","","Vw;fdNt  Jg;Guthf;fg;gl;l"
"","","","VNjDk; fhzpiag; gaphpLfpd;w @"
"","","(xs)","epue;jukhd my;yJ jw;fhypfkhd"
"","","","Fbirnahd;iw my;yJ vNjDk;"
"10","","","fl;blj;ij  epWTfpd;w  my;yJ"
"","","","mt;thW  epWtg;gl;l  VNjDk;"
"","","","fl;blj;jpy; ,Ug;ghl;rpnfhs;fpd;w @"
"","","(f)","VNjDk;  tPjpia  epUkhzpf;fpd;w"
"","","","my;yJ  mt;thW  epUkhzpf;fg;"
"15","","","gl;l VNjDk; tPjpiag; gad;gLj;J"
"","","","fpd;w @"
"","","(q)","VNjDk; ngah;g;gyifia my;yJ"
"","","","irifg; gyifia my;yJ VNjDk;"
"","","","Rtiu>  Fopia>  tuk;Gf;fl;il>"
"20","","","Ntypia> jilia> gPypia my;yJ"
"","","","NtNwNjDk; vy;iyf;Fwpia Nrjg;"
"","","","gLj;Jfpd;w> khw;Wfpd;w my;yJ"
"","","","mfw;Wfpd;w  my;yJ  ngha;ahd"
"","","","vy;iyfisf; FwpapLfpd;w>"
