"","fhL (jpUj;jk;)
47",""
"","my;yJ mjpypUe;J vOfpd;w> VNj",""
"","Dk; gopthq;fw; nraypd; tpisthf",""
"","mj;jifa mYtyhpdhy; cwg;gl;l>",""
"","CWghL fhuzkhf ,Uf;Fkplj;J> el;l<L",""
"5","toq;Fk;  Nehf;fq;fSf;fhf  epjpakhdJ",""
"","gad;gLj;jg;gLjy; Ntz;Lk;.",""
"","(2) xU fhl;L mYtyhpd; clypayhik>",""
"","clw;FiwghL my;yJ ,wg;Gj; njhlh;gpy;",""
"",",g;gphptpd; Kw;Nghe;j Vw;ghLfspd;fPo; Mf;fg;",""
"10","gLk; xOq;FtpjpfSf;fpzq;f toq;fg;gLk;",""
"","VNjDk; el;l<lhdJ> Xa;t{jpak; gw;wpa Fwpg;G",""
"","fspd;fPo; my;yJ mjw;Nfw;Gilajhd NtNw",""
"","NjDk; vOj;jpyhd rl;lj;jpd;fPo; mj;jifa",""
"","clypayhik> clw;FiwhgL my;yJ ,wg;G",""
"15","vd;gd  njhlh;gpy;  toq;fg;gLk;  VNjDk;",""
"","Xa;t{jpaj;Jf;F> gzpf;nfhilf;F> el;l<l;Lf;F>",""
"","gbf;F my;yJ NtW ed;ikf;F Nkyjpfkhd",""
"","jhf ,Uj;jy; Ntz;Lk;."""".",""
"","40. Kjd;ikr; rl;lthf;fj;jpd; 65 Mk; gphpT> mg;gphpit","Kjd;ikr;"
"","","rl;lthf;"
"20","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yk;",""
"","","fj;jpd;"
"",",j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","","65 Mk;"
"","","gphpitj;"
"","65. ,f;fl;lisr; rl;lj;jpdhy; nra;ag;gl
’’tpjpfs;.","jpUj;Jjy;."
"","Ntz;Lnkdj;  Njitg;gLj;jg;gLfpd;w",""
"","fUkq;fs;  njhlh;gpy;  mikr;rh;  tpjpfis",""
"25","Mf;fyhk; my;yJ mq;fPfhpf;fyhk; vd;gJld;>",""
"","mj;jifa xt;nthU tpjpAk; th;j;jkhdpapy;",""
"","ntspaplg;gLjYk; Ntz;Lk; @",""
"","41. Kjd;ikr; rl;lthf;fj;jpd; 67 Mk; gphpT> ’’xJf;Ff;","Kjd;ikr;"
"","","rl;lthf;"
"","fhnlhd;wpy;  my;yJ  fpuhkpaf;  fhnlhd;wpy;""""  vd;Dk;",""
"","","fj;jpd;"
"30","nrhw;fSf;Fg;  gjpyhf  ’’Ngzw;  fhnlhd;wpy;  my;yJ",""
"","","67 Mk;"
"","xJf;Ff;  fhnlhd;wpy;>  fpuhkpaf;  fhnlhd;wpy;  my;yJ","gphpitj;"
"","mt;tFjpfspy; cs;slf;fg;glhj VNjDk; fhl;by;"""" vd;Dk;","jpUj;Jjy;."
"","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
