"","(6) VNjDk; xOq;Ftpjp ,y;yhnjhopf;fg;",""
"","gl;ljhff; fUjg;gLk; Njjpgw;wpa mwptpg;G",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."""".",""
"","39. Kjd;ikr; rl;lthf;fj;jpd; 64 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"15","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wd",""
"","","64m> 64M"
"","vd;gJld;> ,it mr;rl;lthf;fj;jpd; 64m> 64M vd;Dk;",""
"","","vd;Dk; Gjpa"
"","gphpTfshfg; gaDWjYk; Ntz;Lk; :-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","64m. ePjpkd;wkhdJ>-
’’Fw;wg;",""
"","gzj;jpd;",""
"","gq;if",""
"","(m) jtnwhd;W Fw;wg;gznkhd;iw tpjpj;",""
"","epjpaj;Jf;Fr;",""
"20","jy;  njhlh;ghdjhftpUf;Fkplj;J>",""
"","nrYj;Jk;gb",""
"","mj;jifa  Fw;wg;gzj;njhifapd;",""
"","ePjpkd;wk;",""
"","Xuiuthrpf;Ff;  Fiwahjjw;Fr;",""
"","gzpj;jy;.",""
"","rkkhd njhifnahd;W @ mj;Jld;",""
"","(M) jtnwhd;W Ghpag;gLjy; rk;ge;jkhfg;",""
"25","gad;gLj;jg;gl;l  thfdq;fisg;",""
"","gwpKjy;  nra;tJ  njhlh;ghdjhf",""
"","mj;jtwhdJ  ,Uf;Fkplj;J>  mj;j",""
"","ifa thfdj;jpd; tpw;gidapypUe;J",""
"","mwtplg;gl;l tUk;gbfspd; Xuiu",""
"30","thrpf;Ff;  Fiwahjjw;Fr;  rkkhd",""
"","njhifnahd;W>",""
