"","30","fhL (jpUj;jk;)"
"","","(2) mg;gphptpd; (2) Mk; cl;gphptpy;> mjd; (m)> (M)>"
"","","(,)  vd;Dk;  ge;jpfis  ePf;fptpl;L  mtw;Wf;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","","’’(m)
VNjDk; thfdj;ij epWj;Jtjw;F> my;yJ"
"5","","mj;jifa thfdj;ij epw;ghl;Lk;gb nra;t"
"","","jw;F mtrpakhff;$bathwhd mj;jifa"
"","","fl;lisia my;yJ gzpg;ig tpLf;fyhk;>"
"","","my;yJ  irifiaf;  fhl;lyhk;  my;yJ"
"","","mj;jifa cghaq;fisg; gad;gLj;jyhk;"
"10","","my;yJ mj;jifa topKiwfis vLf;f"
"","","yhk; @"
"","","(M) VNjDk;  thfdj;ijr;  Nrhjidf;fhfj;"
"","","jLj;Jitj;Jj; NjLifaplyhk; @"
"","","(,) xU thfdj;jpy; fz;nlLf;fg;gLk; VNjDk;"
"15","","ntl;Lkuj;ij my;yJ fhl;L tpisnghU"
"","","isf;  ifg;gw;wp  VII  Mk;  mj;jpahaj;jpy;"
"","","Vw;ghLnra;ag;gl;lthwhf mt;ntl;Lkuk;"
"","","kw;Wk;  fhl;L  tpisnghUs;  njhlh;gpy;"
"","","eltbf;ifnaLf;fyhk;.""""."
"20","","(3) mg;gphptpd; (3) Mk; cl;gphptpy; ’’Iahapuk; &gh"
"","","Tf;Ff; FiwahjJk; Ik;gjpdhapuk; &ghTf;Ff;"
"","","Nkw;glhjJkhd Fw;wg;gzj;Jf;F my;yJ %d;W"
"","","khjq;fSf;Ff;  FiwahjJk;  MW  khjq;fis"
"","","tpQ;rhjJkhd xU fhyj;Jf;F"""" vd;Dk; nrhw;"
"25","","fSf;Fg;gjpyhf ’’xU ,yl;rk; &ghit tpQ;rhj xU"
"","","Fw;wg;  gzj;jpw;F  my;yJ  Ie;jhz;Lfis"
"","","tpQ;rhjjhdnthU fhyj;Jf;F"""" vd;Dk; nrhw;"
"","","fis ,Ltjd; %yKk; @ mj;Jld;"
"","","(4)
’’ntl;Lkuk;"""" vd;Dk; nrhy; mg;gphptpy; Njhd;Wk;"
"30","",",lq;fspnyy;yhk; mjw;Fg; gjpyhf ’’ntl;LkuKk;"
"","","fhl;L tpisnghUSk;"""" vd;Dk; nrhw;fis ,Lt"
"","","jd;%yKk;."
