"","50","","fhL (jpUj;jk;)"
"","","","gpuNjr fhl;L mYtyh;> cjtpg; gpuNjrf;"
"","","","fhl;L  mYtyh;>  tpNrl  fhl;L  fhtyh;>"
"","","","fhtyh;> tyaf; fhl;L mYtyh;> Nkyjpf"
"","","","tyaf; fhl;L mYtyh;> elkhl;lf; fhl;L"
"5","","","mYtyh;>  fhl;L  ntspf;fs  cjtpahsh;>"
"","","","fhl;Lf; fhtw;fhuh;> fhl;Lj; njhopyhsh;>"
"","","","ngUe;Njhl;lj;  njhopyhsh;  vd;Nghuhf"
"","","","tpUg;gjw;Fg;  ngahpdhy;  my;yJ  gjtp"
"","","","nahd;iw  tfpf;fpd;wtuhf  epakpf;fg;gl;l"
"10","","","vtNuDkhs; kw;Wk; ,f;fl;lisr; rl;lj;jpd;"
"","","","Vw;ghLfspd;fPo; my;yJ mjd;fPo; Mf;fg;"
"","","","gLk; VNjDk; xOq;Ftpjpapd;fPo; my;yJ"
"","","","tpjpapd;fPo;>  fhl;L  mYtynuhUthpd;"
"","","","VNjDk; gzpia Mw;Wtjw;Fg; ngahpdhy;"
"15","","","my;yJ gjtpapdhy; epakpf;fg;gl;l Ntnwt"
"","","","NuDkhs; vd;W nghUshFk;@"
"","","(6)","’’fhl;L tpisnghUs;"""" vd;w nrhy;yikg;Gf;fhd"
"","","","tiutpyf;fzj;jpy; -"
"","","","(m)
’’gir> ikuNghyd;R"""" vd;Dk; nrhw;fspyp"
"20","","","Ue;jhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf"
"","","","’’gir> ikuNghyd;R kw;Wk; jhtuq;fs;>"
"","","","tpyq;Ffs;> gwitfs; vd;gtw;wpypUe;J"
"","","","ngwg;gLgitfs;""""  vd;Dk;  nrhw;fis"
"","","",",Ltjd;%yKk; @"
"25","","","(M) mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Lt"
"","","","jd;%yKk; :-"
"","","","’’(,)
je;jq;fs;> nfhk;Gfs;> ,w;WtPo;e;j"
"","","","nfhk;Gfs;>  cz;zj;jf;f  gwit"
"30","","","fspd; $Lfs;> tpyq;Fj;Njhy; kw;Wk;"
"","","","tpyq;Ffspd; ghfq;fs;@""""@"
"","","","(,) mjd;  (<)  vd;Dk;  ge;jpapy;  ’’ghiwfs;>"
"","","","fdpg;nghUl;fs;"""" vd;Dk; nrhw;fSf;Fg;"
"","","","gjpyhf ’’ghiwfs;> fdpg;nghUl;fs;> kzy;>"
