"","","fhL (jpUj;jk;)
23"
"","gjpTr; rhd;wp","23,. gphpT 23M tpd;fPo; xU gjpTr; rhd;wpj"
"","jioAk;",""
"","","Ok;  Xh; mDkjpg;gj;jpuKk; vtNuDkhSf;F"
"","mDkjpg;",""
"","","toq;fg;gLkplj;Jk;> mj;jifa Ms;> mDkjpg;"
"","gj;jpuj;",""
"","ijAk; ,il","gj;jpuj;jpd;  epajpfSs;  my;yJ  epge;jid"
"5","epWj;Jjy;","fSs;  vtiwAk;  kPwpr;  nrayhw;Wkplj;Jk;>"
"","my;yJ",""
"","","fhL NgZeh;-jiyikajpgjp my;yJ fhL"
"",",y;yh",""
"","","NgZeh;-jiyikajpgjpapdhy;  mjw;nfd"
"","jhf;Fjy;.",""
"","","mjpfhukspf;fg;gLk;  vtNuDk;  mYtyh;>"
"","","fl;lis%yk;> mj;jifa gjpit mj;jifa"
"10","","fl;lisapw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","","fhyg;gFjpf;F  ,ilepWj;jyhk;  my;yJ"
"","",",y;yhjhf;fyhk;."
"","jz;lk;.","23<. (1) gphpT 23m tpd; Vw;ghLfis kPW"
"","","fpd;w  vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;w"
"15","","thspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;"
"","","gspf;fg;gLtjd;Nky; -"
