"","","fhL (jpUj;jk;)
49"
"","(2)","’’fhy;eil"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","","fzj;jpy;>  ’’ahidfs;>  vUikfs;>  Fjpiufs;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf ’’ahidfs;> vUik"
"","","fs;>  vUJfs;>  Fjpiufs;>""""  vd;Dk;  nrhw;fis"
"5","",",Ltjd;%yKk; @"
"","(3)","’’tFg;ghf;fy;  Fwp""""  vd;w  nrhy;yikg;Gf;fhd"
"","","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","","’’tFg;ghf;fy;  Fwp""""  vd;gJ>  ntl;Lkuj;jpd;"
"10","","%yj;ij> my;yJ mJ ve;j Kfth; epiy"
"","","aj;jpdhy;  ifkahsg;gl;Ls;sNjh  me;j"
"","","Kfth;epiyaj;ij  mj;Jld;  mj;jifa"
"","","ntl;Lkuk; ve;j tFg;igr; Nrh;e;jNjh me;j"
"","","tFg;igf; Fwpj;Jf;fhl;Ltjw;F mjd;kPJ"
"15","",",lg;gLk; xU Fwp vd;W nghUshFk;@"
"","(4)","’’Ngzw; fhL"""" vd;w nrhy;yikg;Gf;fhd tiu"
"","","tpyf;fzj;ij cldLj;Jg; gpd;tUk; tiutpyf;"
"","","fzj;ij cl;GFj;Jtjd;%yKk; :-"
"","","’’khtl;lr;  nrayhsh;""""  vd;gJ>  xU  epUthf"
"20","","khtl;lj;Jf;Fg; nghWg;ghfTs;s khtl;lr;"
"","","nrayhsh; vd;W nghUshFk; @"
"","","’’gpuNjr nrayhsh;"""" vd;gJ> gpuNj nrayhsh;"
"","","gphpnthd;wpw;Fg; nghWg;ghfTs;s gpuNjr"
"","","nrayhsh; vd;W nghUshFk;@"
"25","(5)","’’fhl;L  mYtyh;""""  vd;w  nrhy;yikg;Gf;fhd"
"","","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","","’’fhl;L mYtyh;"""" vd;gJ> fhL NgZeh; jiyik"
"","","ajpgjp> fhL NgZeh;> rpNul;l gpujpf; fhL"
"30","","NgZeh;> gpujpf; fhL NgZeh;> cjtpf; fhL"
"","","NgZeh;> gpuNjrf; fhl;L mYtyh;> Nkyjpfg;"
