"","kplj;J> mj;jifa fhzp> mikr;rhpd; tpjg;Giu",""
"30","apd;Nky; 460 Mk; mj;jpahakhd fhzp nfhs;Sjw;",""
"","rl;lj;jpd;fPo; nfhs;sg;glyhk;."""".",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 3< vd;Dk; gphpT> ’’Ngzw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fhL""""  vd;Dk;  nrhw;fs;  mg;gphptpy;  Njhd;Wkplq;fsp",""
"","","3< vd;Dk;"
"","nyy;yhk; mtw;Wf;Fg; gjpyhf> tplaj;Jf;Nfw;g> ’’Ngzw;",""
"","","gphpitj;"
"35","fhL  my;yJ  Xh;  ’xJf;Ff;fhL""  """"  vd;Dk;  nrhw;fis",""
"","","jpUj;Jjy;."
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
