"","38","fhL (jpUj;jk;)"
"","","cilik nfhs;Skplj;J> mj;jifa Ms; jt"
"","","nwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;g"
"","","Jld;> mj;jifa jtWf;fhd jz;lidAld;"
"","","Nrh;j;J Nkyjpfkhf mth; mj;jifa fhzpap"
"5","","ypUe;J ntspNaw;wg;gLjYk; Ntz;Lk; @ mj;J"
"","","ld; 1979 Mk; Mz;ld; 7 Mk; ,yf;f> mur"
"","","fhzpfs;  (Ml;rp  kPsg;ngWjy;)  rl;lj;jpd;"
"","","Vw;ghLfs; mj;jifa VNjDk; ntspNaw;W"
"","","iff;F Vw;w khw;wq;fSld; Vw;Giladthjy;"
"10","","Ntz;Lk;.  mr;rl;lj;jpy;  gpuNjr  nrayhs"
"","","Uf;fhd Fwpg;gPL xt;nthd;Wk;> mj;jifa"
"","","fhzp  ve;j  ,lg;gug;gpy;  mike;Js;sNjh"
"","","me;j ,lg;gug;gpd; gpuNjrf; fhl;L mYtyUf;"
"","","fhd  Fwpg;gPnlhd;whf  thrpj;Jg;  nghUs;"
"15","","nfhs;sg;gLjy; Ntz;Lk;.""""."
