"","","1
Appropriation  (Amendment)",""
"","L.D. – O. 57/2021","",""
"","","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 7 OF 2020",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Appropriation","Short  title"
"","(Amendment) Act, No.....of 2021.","",""
"5","2.","Section 2 of the Appropriation Act, No. 7 of 2020 is","Amendment"
"","","","of  section  2"
"","hereby amended in paragraph (b) of subsection (1) thereof,","",""
"","","","of  Act,  No.  7"
"","by the substitution for the words, “rupees two thousand nine","",""
"","","","of  2020"
"","hundred  ninety  seven  billion”  of  the  words  “rupees  three","",""
"","thousand three  hundred ninety seven billion”.","",""
"10","3.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
