"","","11
Children and Young Persons (Amendment)",""
"","(2)","by the insertion, immediately after the definition of",""
"","","the expression “scheduled offence”, of the following",""
"","","definition:  -",""
"","","“ “training school for youthful offenders” means a",""
"5","","training  school  established  under 
the",""
"","","Youthful  Offenders  (Training  Schools)",""
"","","Ordinance (Chapter 25);”; and",""
"","(3)","by  the  repeal  of  the  definition  of  the  expression",""
"","","“young  person”.",""
"10","31.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
