"","6
Children and Young Persons (Amendment)",""
"","12.
Section  28  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  28"
"","amended, by the repeal of subsection (2) of that section.",""
"","","of  the"
"","","principal"
"","","enactment"
"","13.
Section  29  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  29  of"
"","repealed.",""
"","","the  principal"
"","","enactment"
"5","14.
Section  30  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  30"
"","amended,  by  the  substitution  for  the  words  and  figures",""
"","","of  the"
"","“sections 25 to 29,” of the words and figures “sections 25 to",""
"","","principal"
"","28,”.","enactment"
"","15.
Section  31  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  31"
"10","amended  in  the  marginal  note  to  that  section,  by  the",""
"","","of  the"
"","substitution for the words “child or young offender” of the",""
"","","principal"
"","words “child offender”.","enactment"
"","16.
Section  32  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  32"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"15","(1)
by the repeal of paragraph (b) of that section and the","enactment"
"","substitution therefor of the following paragraph:-",""
