"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 12, 2019",""
"","SUPPLEMENT",""
"","(Issued on 15.07.2019)",""
"","TRUST RECEIPTS (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Trust Receipts Ordinance (Chapter 86)",""
"","Ordered to be published by the Minister of Justice  and Prison Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
