"08. Efficiency Bar:","",""
"8.1 Table will be amended as follows.","",""
"Which of the Efficiency","Before how many years the","Nature of the Efficiency Bar"
"Bars","Efficiency Bar to be passed","Written Examination / Trade"
"","","Test /Certificate Course / Other"
"Efficiency Bar 1","Before Three (03) years following","Written Examination"
"","the recruitment to Grade III of the","Appendix “B”"
"","Sri Lanka Principals Service",""
"Efficiency Bar 2","Before Three (03) years following","Written Examination"
"","the promotion to Grade II of the","Appendix “C”"
"","Sri Lanka Principals Service",""
