"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2020  wxl        ork  oKav  kS;s  ix.%yh","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","19  jk"
"","","wêldrfha"
"",",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 3"" 18w"" 120"" 138""",""
"","","“,xldj”  hk"
"","158"" 159"" 160"" 225 iy 256w hk j.ka;sj, yer tys “,xldj”",""
"","","jpkh"
"","hk jpkh ±lafjk iEu ;eklgu tA fjkqjg “Y%S ,xldj”",""
"","","“Y%S  ,xldj”"
"","hk jpkh wdfoaY lrkq ,eìh hq;= h'",""
"","","hk  jpkh"
"","","uÕska"
"","","m%;sfhdackh"
"","","lsÍu'"
"10","","m%Odk"
"","3'
m%Odk m%{ma;sfha 19"" 115 iy 120 hk j.ka;sj, yer",""
"","","m%{ma;sfha"
"","tys “uy/ðk” hk jpkh ±lafjk iEu ;eklgu “ckrch”",""
"","","“uy/ðk”"
"","hk jpkh wdfoaY lrkq ,eìh hq;= h'","hk  jpkh"
"","","“ckrch”"
"","","hk  jpkh"
"","","uÕska"
"","","m%;sfhdackh"
"","","lsÍu'"
"","4'
m%Odk m%{ma;sfha 12 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
"","","12 jk j.ka;sh"
"15",",efí:—",""
"","","m%;sfhdackh"
"","","lsÍu'"
