"","kw;Wk;  2  Mk;  tpjpfs;  gpd;tUk;  tpjpfspdhy;  khw;wPL"
"nra;ag;gLfpd;wd :-",""
"","''1  (M)  gphpT  72  ,d;  Nehf;fq;fSf;nfd  fhzp"
"","chpj;ij  itj;jpUg;gjw;fhd  mjpfhukhdJ"
"10","mDkjpg;gj;jpuk;  itj;jpUg;gthpd;  my;yJ"
"","chpikahshpd; cwtpdh;fspd; Kd;Dhpik thpirapy;"
"",",jd; 
fPOs;s 
ml;ltizapy; 
KiwNa"
"","Fwpg;gplg;gl;Ls;sJ. ve;jnthU FOtpYk; xd;Wf;F"
"","Nkw;gl;l  cwtpdh;fs;  ,Ue;jhy;  ,isatiu  tpl"
"15","%j;jtUf;F Kd;Dhpik toq;fg;gLk;:"
"","Mapd;> %j;jtiuj; jtpu NtW xUtuhy; xU epyk;"
"","mgptpUj;jp  nra;ag;gLk;NghJ  ,e;j  tpjpKiwapy;"
"","vJTk; %j;jtUf;F Kd;Dhpik mspf;ff;$lhJ."
