"",",e;j  tpjpapy; 
''cwtpdh;""""  vd;gJ  ,uj;j"
"","cwtpdh;fNs  jtpu  jpUkz  ge;jj;jhy;  te;j"
"","cwtpdh;fs;  my;yh;  kw;Wk;  ''gps;isfs;""""  vd;gjpy;"
"","jj;njLf;fg;gl;l gps;isfSk; mlq;Fk;."
"5","(2)  tpjp  1f;F  cl;gl;l  fPOs;s  ml;ltizapy;"
"","Fwpg;gplg;gl;Ls;s  cwtpdh;fspd;  ve;jnthU"
"","FOtpYk;    xNu  tajpy;  ,uz;L  my;yJ  mjw;F"
"","Nkw;gl;l  egh;fs;  my;yJ  ntt;NtW  taJila  rk"
"","chpikf;F  chpj;Jf;NfhUk; 
kw;Wk;  mLj;J"
"10","chpikngWtjw;F  jahuhf  cs;sth;fs;  ,Ue;jhy;>"
"",",e;j  egh;fsplkpUe;J  fhzpia  mgptpUj;jp  nra;j"
"","egh;fis  mLj;J  chpikngWtjw;fhd  egh;fshf"
"","gpuNjr nrayhsh; epakpf;fyhk;:"
"","Mdhy;> 
xd;Wf;F 
Nkw;gl;l 
egh;fis"
"15","ghpe;Jiuf;Fk;NghJ>  mDkjpg;gj;jpuj;jpy;  my;yJ"
"","nfhilg;gj;jpuj;jpy;  Nrh;f;fg;gl;Ls;s  ve;jnthU"
"","epge;jidfspd;gb  thhpRfs;  ghpe;Jiuf;fg;gl"
"","Ntz;Lk;.""""."
