"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"74","0.0311","The State","–","Full","First class","–","–"
"75","0.0340","The State","–","Full","First class","–","–"
"76","0.0253","The State","–","Full","First class","–","–"
"77","0.0253","The State","–","Full","First class","–","–"
"78","0.0267","The State","–","Full","First class","–","–"
"79","0.0240","The State","–","Full","First class","–","–"
"80","0.0252","The State","–","Full","First class","–","–"
"81","0.0265","The State","–","Full","First class","–","–"
"82","0.0255","The State","–","Full","First class","–","–"
"83","0.0270","The State","–","Full","First class","–","–"
"84","0.0262","The State","–","Full","First class","–","–"
"85","0.0409","The State","–","Full","First class","–","–"
"86","0.0279","The State","–","Full","First class","–","–"
"87","0.0267","The State","–","Full","First class","–","–"
"88","0.0268","The State","–","Full","First class","–","–"
"89","0.0251","The State","–","Full","First class","–","–"
"90","0.0254","The State","–","Full","First class","–","–"
"91","0.0260","The State","–","Full","First class","–","–"
"92","0.0254","The State","–","Full","First class","–","–"
"93","0.0261","The State","–","Full","First class","–","–"
"94","0.0262","The State","–","Full","First class","–","–"
"95","0.0267","The State","–","Full","First class","–","–"
"96","0.0244","The State","–","Full","First class","–","–"
"1
  97","0.0241","The State","–","Full","First class","–","–"
