"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"93","0.0032","The State","–","Full","First class","–","–"
"98","0.0031","The State","–","Full","First class","–","–"
"99","0.0033","The State","–","Full","First class","–","–"
"104","0.0042","The State","–","Full","First class","–","–"
"105","0.0013","The State","–","Full","First class","–","–"
"119","0.0809","The State","–","Full","First class","–","–"
"123","0.0215","The State","–","Full","First class","–","–"
"133","0.0512","The State","–","Full","First class","–","–"
"137","0.0421","The State","–","Full","First class","–","–"
"149","0.0397","The State","–","Full","First class","–","–"
"154","0.0537","The State","–","Full","First class","–","–"
"169","0.0296","The State","–","Full","First class","–","–"
"185","0.0422","The State","–","Full","First class","–","–"
"193","0.0054","The State","–","Full","First class","–","–"
"203","0.0142","The State","–","Full","First class","–","–"
"205","0.0086","The State","–","Full","First class","–","–"
"206","0.0117","The State","–","Full","First class","–","–"
