"","2","2022  wxl  17  ork  isú,a  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&  mk;"
"","","lsÍu fyda ks¾jHdcNdjh ms<sn| úêu;a idlaIs"
"","","bÈßm;a lsÍu wjYH fkdúh hq;= h:"
"","","tfia jqj o"" fï ix.%yh hgf;a jQ hï kS;s"
"","","lD;Hhl  §""  hï  kvqjl  md¾Yajhla  iajlSh"
"","","W;a;rjdoj, we;=<;a lr fkdue;s hï Tmamqjla"
"","","fyda f,aLkhla bÈßm;a lsÍu i|yd b,a,d isák"
"","","wjia:djl  §  fï  j.ka;sfha  úêúOdk  wod<"
"","","fkdjkafka h'"
"","","^2& fï ix.%yh hgf;a ,>q kvq ld¾h mámdáh"
"","","u; jQ kS;s lD;Hhkays §"" ^1& jk Wmj.ka;sfha"
"","","i|yka úêúOdk wjYH fjkia lsÍï iys;j wod<"
"","","úh hq;= h'”'"
"wka;¾ld,Sk","","3'3'3'3'3'          fï mkf;a 2 jk j.ka;sfha iy idlaIs wd{dmkf;a"
"úêúOdk","",""
"","","úêúOdkj, l=ula i|yka jqj o"" fuu mk; l%shd;aul jk"
"","","Èkfha § úNd. fjñka mj;akd hï kvqjl fyda wNshdpkhl -"
"","","^w&
^i& úreoaO md¾Yajh"" idlaIsfha § bÈßm;a lrkq ,nk"
"","","Tmamqj fyda f,aLkh idlaIs f,i Ndr .ekSug"
"","","úreoaO fkdjkafka kï fyda úreoaO ù fkdue;s"
"","","kï; fyda"
"","","^ii& úreoaO md¾Yajh"" idlaIsfha § bÈßm;a lrkq ,nk"
"","","Tmamqj fyda f,aLkh idlaIs f,i Ndr .ekSug"
"","","úreoaO ù we;s uq;a"" kvqjla wjidk lrkq ,nk"
"","","wjia:dfõ § idlaIs f,i tu f,aLkh lshjkq"
"","",",nk úg úreoaO ù fkdue;s kï"""
"","",";jÿrg;a jQ Tmamq lsÍulska f;drj"" wêlrKh úiska"
"","","tu Tmamqj fyda f,aLkh idlaIs f,i ms<s.kq ,eìh"
"","","hq;= h;"
"","","^wd& úreoaO md¾Yajh"" idlaIs f,i Tmamqjla fyda f,aLkhla"
"","","Ndr .ekSug úreoaO jkafka kï fyda úreoaO ù we;s"
"","","kï"" tu Tmamqfõ fyda f,aLkfha ,shd w;aika lsÍu"
"","","fyda  ks¾jHdcNdjh  iïnkaOfhka  isÿlr  we;s"
"","","úfrdaO;dj, yrh ie,ls,a,g .ksñka wêlrKh úiska"
