"","","m<uqjk Wmf,aLkh ^iïnkaê;hs&","","",""
"Y","¾Ih","wdh;k yd jev igyk","m
krdj¾;k úhoï","m","d.aOk úhoï"
"","","","remsh,a","","remsh,a"
"","811","fi!LH fomd¾;fïka;=j","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","228""949""000'00","",""
"","","71 jeks jev igyk - frday,a fiajdjka","6""196""150""000'00","",""
"","","72 jeks jev igyk - uyck fi!LH fiajdjka","1""193""080""000'00","",""
"","812","wdhq¾fõo fomd¾;fïka;=j","","",""
"","","73 jeks jev igyk - foaYSh ffjoH fiajdjka","520""198""100'00","",""
"","813","iuqmldr ixj¾Ok fomd¾;fïka;=j","","",""
"","","53 jeks jev igyk - iuQmldr ixj¾Okh","93""429""800'00","",""
"","814","m<d;a md,k fomd¾;fïka;=j","","",""
"","","60 jeks jev igyk - m%cd ixj¾Okh","2""274""593""000'00","",""
"","","m<d;a ud¾. ixj¾Okh"" .%dóh há;, myiqlï"" ixpdrl iy","","",""
"","820","l
%
S
vd yd fh!jk lghq;= wud;HdxYh","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","58""425""000'00","","-"
"","","50 jeks jev igyk - bÈlsÍï yd ud¾. kv;a;=j","600""000""000'00","","433""000""000'00"
"","","52 jeks jev igyk - m%dfoaYSh ixj¾Okh","","","24""000""000'00"
"","","90 jeks jev igyk - úfkdao lghq;= yd l%Svd","","","121""591""000'00"
"","821","l
vd ixj¾Ok fomd¾;fïka;=j","","",""
"","","90 jeks jev igyk - úfkdao lghq;= yd l%Svd","70""476""000'00","",""
"","","iudc iqN idOk"" mßjdi yd <udrlaIl"" .%du ixj¾Ok iy","","",""
"","830",".
dóh l¾udka; wud;HdxYh","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","45""824""670'00","","-"
"","","51 jeks jev igyk - l¾udka; ixj¾Okh","","","77""000""000'00"
"","","60 jeks jev igyk - m%cd ixj¾Okh","30""026""375'00","","167""429""000'00"
"","","95 jeks jev igyk - iudc wdrlaIKh","","","144""500""000'00"
"","831","l¾udka; ixj¾Ok fomd¾;fïka;=j","","",""
"","","51 jeks jev igyk - l¾udka; ixj¾Okh","142""257""000'00","",""
"","832","mßjdi"" <udrlaIl yd iudc fiajd fomd¾;fïka;=j","","",""
"","","95 jeks jev igyk - iudc wdrlaIKh","341""500""000'00","",""
"","840","wOHdmk"" f;dr;=re  ;dlaIK yd ixialD;sl lghq;= wud;HdxYh","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","116""346""360'00","","2""304""210""000'00"
"","","80 jeks jev igyk - m%d:ñl wOHdmkh","","","82""775""000'00"
"","","81 jeks jev igyk - oaù;shsl wOHdmkh","","","561""940""500'00"
"","","93 jeks jev igyk - wd.ñl yd ixialD;sl lghq;=","17""702""600'00","","32""585""000'00"
"","841","wOHdmk  fomd¾;fïka;=j","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","566""430""000'00","",""
"","","80 jeks jev igyk - m%d:ñl wOHdmkh","4""805""634""807'36","",""
"","","81 jeks jev igyk - oaù;shsl wOHdmkh","9""020""928""625'00","",""
"","","87 jeks jev igyk - wOHdmk iyNd.s;ajh jeäÈhqKq lsÍu","27""165""000'00","",""
"","","88 jeks jev igyk - wOHdmk ie<iqïlrKh md,kh yd fiajd iemhSu","14""088""000'00","",""
"","850","bvï"" m<d;a jdßud¾."" lDIsl¾u"" i;a;aj ksIamdok yd i;a;aj","","",""
"","","fi!LH iy ëjr lghq;= wud;HdxYh","","",""
"","","03 jeks jev igyk - m<d;a mßmd,kh","47""950""300'00","","25""000""000'00"
"","","40 jeks jev igyk - bvï mßmd,kh yd ixj¾Okh","","","12""000""000'00"
"","","43 jeks jev igyk - jdßud¾. yd c, l<ukdlrKh","","","94""000""000'00"
"","","44 jeks jev igyk - lDIsld¾ñl ixj¾Okh","","","121""810""009'00"
"","","45 jeks jev igyk - mY= iïm;a ixj¾Okh","","","87""000""000'00"
"","","55 jeks jev igyk - wdydr iqrlaIs;;dj mj;ajd .ekSu","","","24""000""000'00"
