"","38","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"mgptpUj;jp","",""
"","","(m) ePf;fk; nra;ag;gl;l  1995Mk; Mz;bd; 30Mk;  ,yf;f>"
"mjpfhurigr;","",""
"","","rKu;j;jp mjpfhurigr; rl;lj;jpd;fPo; tWik xopg;G"
"rl;lk;>  2005Mk;","",""
"Mz;bd;  26Mk;","","epfo;r;rpj;  jpl;lq;fisAk;  murhq;fj;jpd;  Vida"
",yf;f>  clwl","",""
"","","epfo;r;rpj;  jpl;lq;fisAk;  eilKiwg;gLj;Jifapy;"
"mgptpUj;jp","",""
"mjpfhurigr;","","Mizahsu; jiyikajpgjpahy; Nkw;nfhs;sg;gLk;"
"rl;lk;","","vy;yh  nraw;ghLfSk;  ,r;rl;lj;jpd;fPo;  Nkw;nfhs;"
"vd;gtw;wpd;","",""
"","","sg;gl;litahfTk; njhlu;e;J Nkw;nfhs;sg;gLgit"
"ePf;fq;fSk;","",""
"Ngzy;fSk;.","","ahfTk;
; fUjg;gLjy; Ntz;Lk;@"
"","","(M) epakpf;fg;gl;l Njjpf;F Neu;Ke;jpa Njjpad;Ws;sthW"
"","","(,jdfj;Jgpd;dh;  ''nrhy;yg;gl;l  mjpfhurigfs;"""""
"","","vdf;  Fwpg;gPL  nra;ag;gLfpd;witAk;)>  ePf;fg;gl;l"
"","","rl;lq;fspd;fPo;  jhgpf;fg;gl;litAkhd  rKh;j;jp"
"","","mgptpUj;jp  mjpfhurigf;F>  njw;F  mgptpUj;jp"
"","","mjpfhurigf;F  kw;Wk;  clwl  mgptpUj;jp  mjpfhu"
"","","rigf;F  chpj;jhd  vy;yh  mirTs;s  kw;Wk;"
"","","mirtw;w  MjdKk;  epakpf;fg;gl;l  NjjpapypUe;J"
"","","murhq;fj;jpw;F  cupj;jhf;fg;gLjy;  Ntz;Lk;"
"","","vd;gJld; murhq;fj;jpd; Mjdkhff; fUjg;gLjYk;"
"","","Ntz;Lk;@"
"","","(,) Nkw;$wg;gl;l   mjpfhurigfshy;   my;yJ mtw;wpw;"
"","","nfjpuhf  njhlug;gl;Ls;sitAk;  epakpf;fg;gl;l"
"","","Njjpf;F  Neu;Ke;jpa  Njjpad;W  KbTwhjpUg;gitA"
"","","khd vy;yh Fw;wtof;FfSk; Jlu;r;rpfSk;> tof;Ff"
"","","Sk;  tof;F  eltbf;iffSk;  fUkq;fSk;  my;yJ"
"","","tplaq;fSk; epakpf;fg;gl;l NjjpapypUe;J murhq;fj;"
"","","jhy; my;yJ mjw;nfjpuhfj; njhlug;gl;l Fw;wtof;F"
"","","fshf> Jlu;r;rpfshf> tof;Ffshf> tof;F eltbf;if"
"","","fshf> fUkq;fshf my;yJ tplaq;fshff; fUjg;gL"
"","","jy; Ntz;Lk;@"
"","","(<) VNjDk; tof;fpy;> fUkj;jpy;> tof;F eltbf;ifapy;"
"","","my;yJ  tplaj;jpy;  VNjDk;  ePjpkd;wj;jhy;  my;yJ"
"","","epaha rigahy; my;yJ NtW FOkj;jhy; Nkw;$wg;"
