"2013 Mk;  Mz;bd; 1 Mk; ,yf;f>","21",""
"tho;tpd; vOr;rpr; rl;lk;","",""
"(3) mj;jifa xt;nthU tho;tpd; vOr;rp khtl;lf; FOTk;","",""
"ve;jg;  gpuNjr  nrayhsupd;  mjpfhu  ,lg;gug;gpDs;","",""
"jhgpf;fg;gLfpd;wNjh me;jg; gpuNjr nrayhsu;> mj;jifa","",""
"xt;nthU  tho;tpd;  vOr;rp  khtl;lf;  FOTf;Fk;  kjpAiu","",""
"egnuhUtuhfg; gzpahw;Wjy; Ntz;Lk;.","",""
"","","tho;tpd;  vOr;rp"
"20.  jpizf;fsj;jpd;  topfhl;Ljypd;fPOk;  Nkw;ghh;it","",""
"","","khtl;lf;"
"apd;fPOk; xU tho;tpd; vOr;rp khtl;lf; FOtpd; Fwpf;Nfhs;","",""
"","","FOf;fspd;"
"fs; gpd;tUtdthjy; Ntz;Lk;:-","","Fwpf;Nfhs;fs;."
"(m) tho;tpd; vOr;rp  gpuhe;jpa xOq;fikg;Gfs;  kw;Wk;","",""
"tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd    xOq;","",""
"fikg;Gfs;  vd;gtw;wpD}lhf  ,r;rl;lj;jpd;  Fwpj;","",""
"Jiuf;fg;gl;lthwhd  mj;jifa    Fwpf;Nfhs;fis","",""
"va;Jtjw;F mtrpakhftpUf;ff; $bathwhd mj;j","",""
"ifa topKiwfis vLj;jy;@","",""
"(M) me;je;j  khtl;lq;fspy;  tho;tpd; vOr;rp  rKjha","",""
"mbg;gilapyhd  xOq;fikg;GfspdJk; tho;tpd;","",""
"vOr;rp  gpuhe;jpa  xOq;fikg;GfspdJk;  epfo;r;rpj;","",""
"jpl;lq;fis  Nkw;ghu;it  nra;jy;>  fz;fhzpj;jy;","",""
"kw;Wk;  kjpg;gPLnra;jy;@","",""
"(,) tho;tpd; vOr;rp gpuhe;jpa xOq;fikg;GfSk; rKjha","",""
"mbg;gilapyhd  xOq;fikg;GfSk;  njhlu;ghf","",""
"NtW  khtl;l  kl;l  murhq;fk;rhu;  xOq;fikg;G","",""
"fspd; xj;Jiog;igg; ngWjy;@ mj;Jld;","",""
"(<) me;je;j  khtl;lq;fspy;  gzpahw;Wfpd;w  tho;tpd;","",""
"vOr;rp  rKjha  mbg;gilapyhd  xOq;fikg;Gfsp","",""
"dJk; gpuhe;jpa xOq;fikg;GfspdJk; epfo;r;rpj;jpl;","",""
"lq;fis xUq;fpizj;jy;.","",""
"xt;nthU  tho;tpd;  vOr;rp  khtl;lf;  FOtpdJk;
21.","","tho;tpd;  vOr;rp"
"","","khtl;lf;"
"jj;Jtq;fs; gpd;tU tdthjy; Ntz;Lk;:-","",""
"","","FOf;fspd;"
"","","jj;Jtq;fs;."
"(m) %d;Wkhjq;fSf;nfhUjlit  FOf;  $l;lq;fisf;","",""
"$l;Ljy;  kw;Wk;  elhj;Jjy;@","",""
