"","8","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"","","(x) tho;tpd;  vOr;rp  gaDfupfspd;  nghUshjhu  Nkk;"
"","","ghl;Lf;fhd fUj;jpl;lq;fisAk; nraw;wpl;lq;fisAk;"
"","","jpl;lkpLtjpYk;  Kfhik  nra;tjpYk;  mtu;fspd;"
"","","gq;F gw;Wifiaj; jpul;Ljy;@"
"","","(X) VNjDk;  murhq;fj;    jpizf;fsj;jpdhy;>  $l;Lj;"
"","","jhgdj;jpdhy;>  cs;~uhl;rp  epWtdj;jpdhy;>"
"","","jdpahu;Jiw  xOq;fikg;gpdhy;  kw;Wk;  murhq;fk;
;"
"","","rhuh xOq;fikg;Gfspdhy; tho;tpd; vOr;rp gaDfup"
"","","fSf;Fr; Nritfs; toq;fg;gLtjid trjpg;gLj;J"
"","","jy;@  mj;Jld;"
"","","(xs) tho;tpd;  vOr;rpg;  gaDfhpfspd;  Nrkpg;Gg;  gof;fq;"
"","","fis mgptpUj;jpnra;tjw;Fk; mth;fSf;F fld;fis"
"","","toq;Ftjw;Fkhd  epWtdk;
;rhu;  fl;Lf;Nfhg;ig"
"","","cUthf;Ftjpy; cjTjy;."
"tho;tpd;  vOr;rp","",""
"","","(1) tho;tpd; vOr;rp  mgptpUj;jp  epfo;r;rpj;jpl;lq;fs;
7."
"Njrpag;  Nguit.","",""
"","","gw;wpa  nfhs;if  kw;Wk;  Kfhik  njhlu;ghd  fUkq;fs;"
"","","njhlu;gpy;  mikr;rhpd; mikr;Rr; nrayhshpd; fz;fhzpg;"
"","","gpd;fPo;  jpizf;fsj;Jf;F  cjTtjw;F  tho;tpd;  vOr;rp"
"","","Njrpag; Nguitnahd;W jhgpf;fg;gLjy; Ntz;Lk;."
"","","(2) tho;tpd; vOr;rp Njrpag; NguitahdJ> mikr;ruit"
"","","apdhy;  Vw;ghLnra;ag;gl;L  jPh;khdpf;fg;gLfpd;wthwhd"
"","","murhq;ff; nfhs;iffSf;fpzq;f toq;fg;glf;$bathwhf>"
"","","mikr;rhpd; mj;jifa gzpg;GfSf;F mika gzpahw;Wjy;"
"","Ntz;Lk;.",""
"","","(3)    tho;tpd;  vOr;rp  Njrpag;  NguitahdJ  gpd;tUk;"
"","","cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","","(m)
gzpg;ghsu;  jiyikajpgjp  mtNu  jtprhsuhf"
"","","tpUj;jy; Ntz;Lk;@"
"","","(M)
rpw;wsT  epjp  vd;Dk;    tplaj;Jf;Fg;  nghWg;ghf"
"","","Ts;s jpizf;fsj;jpd; gzpg;ghsu;@"
