"(v) mikr;rhpdhy;  ngah;Fwpj;J epakpf;fg;gl;
;l Ml;fs;",""
"Ith;.",""
"","mikr;ru;"
"8. (1) mikr;ru;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis",""
"","epu;thf"
"%yk;> ,r;rl;lj;jpd; Vw;ghLfspdJ gaDs;s kw;Wk; jFe;j",""
"","tyaq;fisj;"
"nraw;gLj;Jifia cWjpg;gLj;Jk; Nehf;fj;Jf;fhf> KOj;","jhgpj;jy;."
"jPitAk;  NkTfpd;wjhf>  ,uz;L  my;yJ  mjw;F  Nkw;gl;l",""
"khtl;lq;fspd; epu;thfr; nraw;ghLfis xd;wpizf;fpd;w",""
"epu;thf tyaq;fisj; jhgpf;fyhk;.",""
"(2)  mj;jifa  xt;nthU    tyaj;Jf;Fk;    nghWg;ghf",""
"tpUg;gjw;F> murhq;fj; jpizf;fsj; jiytiunahj;j mNj",""
"epiyapYs;s jiytnuhUth; mj;jifa xt;nthU tyaj;",""
"Jf;Fk; mikr;ruitapdhy; epakpf;fg;gLjy; Ntz;Lk;.",""
