"","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>","17"
"","tho;tpd; vOr;rpr; rl;lk;",""
"","(,) mjd;   mjpfhu  ,lg;gug;gpDs; rpw;wsT  epjpr; nraw;",""
"","ghLfis Nkk;gLj;Jtjpy; mtrpakhftpUf;ff;$ba",""
"","thwhd mj;jifa cjtpia toq;Fjy;@",""
"","(<) njhopw;rhu;    Nju;r;rpfisAk;  nra;Kiw  mwpitAk;",""
"","mgptpUj;jp  nra;tjw;Fj;  Njitg;gl;l  epfo;r;rpj;",""
"","jpl;lq;fis  xOq;FgLj;JtjpYk;  nraw;gLj;Jt",""
"","jpYk;  vitNaDk;  tho;tpd;  vOr;rp  rKjha  mbg;",""
"","gilapyhd xOq;fikg;GfSf;F mtrpakhftpUf;ff;",""
"","$bathwhd mj;jifa cjtpia toq;Fjy;@",""
"","(c) gpuhe;jpaj;jpYs;s mjd; gaDfupfspd;  fkj;njhopy;",""
"","my;yJ  NtnwitNaDk;  cw;gj;jpg;  nghUl;fspd;",""
"","mgptpUj;jpf;F mtrpakhff;$bathwhd mj;jifa",""
"","njhopy;El;g  cjtpiaAk;  NtW  NritfisAk;",""
"toq;Fjy;@","",""
"(C) cw;gj;jpg;      nghUl;fisAk;      %yg;nghUl;fisAk;","",""
"","nfhs;tdTnra;jy;>  fsQ;rpag;gLj;Jjy;>  re;ijg;",""
"","gLj;jy;  vd;gtw;Wf;fhd  epiyaq;fisg;  NgZjy;",""
"","kw;Wk;  tpahghu  epiyaq;fisAk;  tzpf  epiyaq;",""
"","fisAk; xOq;FgLj;Jjy;@",""
"","(v) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;f",""
"","ikg;Gfspd; vy;yhr; nraw;ghLfisAk; fz;fhzpj;",""
"","jy;  kw;Wk;  xOq;FgLj;Jjy;@",""
"","(V) mikr;rupdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  xOq;FtpjpfSf;fika  mj;jifa  xOq;",""
"","fikg;Gfspd; epjpankhd;iwj; jhgpj;Jg; NgZjy;@",""
"","(I) jpizf;fsj;jpdhYk;  NtNwNjDk;  Vw;wq;fPfupf;fg;",""
"","gl;l  epWtdj;jpdhYk;  Muk;gpf;fg;gl;l  mj;jifa",""
"","fUj;jpl;lq;fisg; nghWg;Ngw;wy; kw;Wk; nraw;gLj;J",""
"jy;@","",""
