"","22","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"","","(M) me;je;j khtl;lq;fspy;   tho;tpd; vOr;rp   gpuhe;jpa"
"","","kw;Wk;  rKjha  mbg;gilapyhd  xOq;fikg;Gf"
"","","splkpUe;J mwpf;iffisg; ngWjy;@"
"","","(,) tho;tpd; vOr;rp   rKjha   mbg;gilapyhd xOq;f"
"","","ikg;Gfis Nkw;ghu;it nra;jypYk; fz;fhzpj;jyp"
"","","Yk; fzpg;gPL nra;tjpYk; jpizf;fsj;jpw;Fj; Jiz"
"","","Gupjy;@  mj;Jld;"
"","","(<) jpizf;fsj;jpw;Fk; mjd; rhu;gpYk; tho;tpd; vOr;rp"
"","","mgptpUj;jp  epfo;r;rpj;  jpl;lk;  kPjhd  Ma;nthd;iw"
"","","elj;JjYk;  jpizf;fsj;jpw;F  Njitg;gLj;jg;gl;l"
"","","thwhd  mj;jifa  mgptpUj;jp  Kd;nkhopTfis"
"","","mDg;GjYk;."
"","",""
"tho;tpd;  vOr;rp","","22.   xt;nthU  tho;tpd;  vOr;rp  khtl;lf;  FOtpdJk;"
"khtl;lf;","",""
"","gzpfs; gpd;tUtdthjy; Ntz;Lk;:-",""
"FOf;fspd;","",""
"gzpfs;.","",""
"","","(m) me;je;j khtl;lq;fspy;  tho;tpd; vOr;rp  mgptpUj;jp"
"","","epfo;r;rpj;  jpl;lq;fs;  kw;Wk;  fUj;jpl;lq;fs;kPJ"
"","","Ma;Tfis Nkw;nfhs;Sjy;@"
"","","(M) tho;tpd;  vOr;rp  mgptpUj;jp  epfo;r;rpj;jpl;lk;"
"","","Nkw;nfhs;sg;gLifapy;  Njitg;glf;$bathW"
"","","khtl;l  kl;lj;jpyhd  mj;jifa  NtW  murhq;f>"
"","","murhq;f  rhu;gw;w  mj;Jld;  jdpahu;  epWtdq;"
"","","fSld; xj;jpirT nra;jy;@"
"","","(,) me;je;j khtl;lq;fspy; tho;tpd; vOr;rp  mgptpUj;jp"
"","","epfo;r;rpj; jpl;lj;jpd; tpidj;jpwd;nfhz;l nraw;ghl;"
"","","bw;fhd  Kd;nkhopTfisAk;  fUj;Jf;fisAk;"
"","","fUj;jpw;  nfhs;SjYk;  mtw;iw  jpizf;fsj;jpw;F"
"","","mDg;gp itj;jYk; @ mj;Jld;"
"","","(<) me;je;j  khtl;lq;fs;  njhlu;gpy;  khjhe;j  Nju;r;rp"
"","","kPsha;T  mwpf;ifnahd;iwj;  jahupj;jYk;  Nju;r;rp"
"","","kPsha;Tf; $l;lq;fisf; $l;LjYk;."
