"","4","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"","","(V) kf;fspd;  tho;f;ifj;  juhjuq;fis  Nkk;gLj;Jt"
"","","jw;nfd  kdpj  %yjdj;ij  mgptpUj;jp  nra;jy;@"
"","","mj;Jld;"
"","","(I) r%fg;  ghJfhg;G  NjitahfTs;NshUf;Fr;  r%fg;"
"","","ghJfhg;G tiyaikg;nghd;iw cUthf;Fjy;."
"","",""
"jpizf;fsj;jpd;","","5.  jpizf;fskhdJ>  mjd;  gzpfis  epiwNtw;W"
"jj;Jtq;fs;.","",""
"","","ifapy; gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","","(m) tho;tpd; vOr;rp  rKjha   mbg;gilapyhd xOq;"
"","","fikg;GfisAk;  tho;tpd;  vOr;rp  gpuhe;jpa  xOq;"
"","","fikg;GfisAk;  kw;Wk;  tho;tpd;  vOr;rp  khtl;lf;"
"","","FOf;fisAk;  jhgpg;gjidAk;>  fl;Lg;gLj;Jt"
"","","jidAk;>  Kfhik  nra;tjidAk;  Nkw;ghu;it"
"","","nra;jy; kw;Wk; fz;fhzpj;jy;@"
"","","(M) tya>  khtl;l>  gpuhe;jpa>  fpuhkpa>  fpuhk  mYtyu;"
"","","gpupT  kw;Wk;  rKjhakl;lj;jpy;  tho;tpd;  vOr;rp;"
"","","gaDfupfis  ,izj;J 
xOq;fikg;Gfspd;"
"","","tiyaikg;nghd;iw 
cUthf;Fjy; 
kw;Wk;"
"","","mjNdhL  njhlu;Ggl;l  my;yJ  mjd;    ,ilNeu;"
"","","tpisthd fUkq;fisf; ftdpj;jy;@"
"","","(,) tho;tpd;  vOr;rp  gaDfupfspd;    cw;gj;jpg;nghUl;"
"","","fisf;  fsQ;rpag;gLj;Jjy;>  re;ijg;gLj;jy;  kw;Wk;"
"","","gjdpLjy; vd;gtw;Wf;fhd epiyaq;fisj; jhgpj;jy;"
"","","kw;Wk;  nrhy;yg;gl;l  Nehf;fj;Jf;fhfg;  ngsjpf"
"","","mj;Jld; epjp %ytsq;fisf; fpilf;ff; $badthf;F"
"","","jy;@"
"","","(<) ,r;rl;lj;jpd; 36Mk;> 37Mk; gpupTfspd;fPo; jhgpf;fg;"
"","","gl;l  tho;tpd;  vOr;rp  mgptpUj;jp  epjpaj;ijAk;"
"","","tho;tpd; vOr;rp Roy; epjpaj;ijAk; NgZjy;@"
"","","(c) ,r;rl;lj;jpd;    Nehf;fj;Jf;fhf    tho;tpd;  vOr;rp;"
"","","mgptpUj;jp epjpaj;jpdJk; Roy; epjpaj;jpdJk; gzq;"
"","","fisg; gad;gLj;Jjy;@"
