"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head
217","Department  of  Probation  and  Childcare  Services",""
"","","Programme  01
Operational  Activities","48,000,000
  1,000,000"
"","","Programme  02
Development  Activities","345,000,000
          58,000,000"
"","Head
331","Department  of  Samurdhi  Development",""
"5","","Programme  01
Operational  Activities","505,000,000
  10,000,000"
"","","Programme  02
Development  Activities","55,280,000,000
                  62,000,000"
"","","Ministry  of  Ports,  Shipping  and  Aviation",""
"","","Recurrent
  1,397,000,000",""
"","","Capital
  5,678,000,000",""
"10","Made  up  as  follows  :-","",""
"","Head
176","Minister  of  Ports,  Shipping  and  Aviation",""
"","","Programme  01
Operational  Activities","410,000,000             22,000,000"
"","","Programme  02
Development  Activities","850,000,000
  5,634,000,000"
"","Head
336","Merchant  Shipping  Secretariat",""
"","","Programme  02
Development  Activities","137,000,000
          22,000,000"
"15","","",""
"","","Ministry  of  Technology",""
"","","Recurrent
3,070,400,000",""
"","","Capital
2,356,400,000",""
