"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head
9","Administrative  Appeals  Tribunal",""
"","","Programme  01
Operational  Activities","40,200,000
  7,800,000"
"","Head
1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption",""
"","","Programme  01
Operational  Activities","734,260,000                     122,000,000"
"5","Head
1 1","Office  of  the  Finance  Commission",""
"","","Programme  01
Operational  Activities","107,000,000
          3,000,000"
"","Head
1 3","Human  Rights  Commission  of  Sri  Lanka",""
"","","Programme  01
Operational  Activities","340,000,000             44,000,000"
"","Head
1 6","Parliament",""
"10","","Programme  01
Operational  Activities","3,853,500,000
                486,000,000"
"","Head
1 7","Office  of  the  Leader  of  the  House  of  Parliament",""
"","","Programme  01
Operational  Activities","69,000,000
            2,000,000"
"","Head
1 8","Office  of  the  Chief  Government  Whip  of  Parliament",""
"","","Programme  01
Operational  Activities","153,000,000
            2,000,000"
"15","Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament",""
"","","Programme  01
Operational  Activities","270,000,000
          16,000,000"
"","Head
2 0","Election  Commission",""
"","","Programme  01
Operational  Activities","11,044,060,000                     143,000,000"
