"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
322","Department  of  National  Botanical  Gardens","",""
"","","Programme  02
Development  Activities","713,650,000","156,500,000"
"","Head
327","Department  of  Land    Use  Policy  Planning","",""
"","","Programme  02
Development  Activities","506,325,000","70,200,000"
"5","","","",""
"","","Ministry  of  Urban  Development  and  Housing","",""
"","","Recurrent
          3,090,000,000","",""
"","","Capital
39,360,000,000","",""
"","Made  up  as  follows  :","","",""
"","Head
123","Minister  of  Urban  Development  and  Housing","",""
"10","","Programme  01
Operational  Activities","","907,000,000             46,000,000"
"","","Programme  02
Development  Activities","889,300,000","38,852,000,000"
"","Head
291","Department  of  Coast  Conservation  and  Coastal  Resource  Management","",""
"","","Programme  01
Operational  Activities","358,300,000","321,000,000"
"","Head
309","Department  of  Buildings","",""
"15","","Programme  01
Operational  Activities","157,400,000","5,700,000"
"","","Programme  02
Development  Activities","411,000,000","15,000,000"
"","Head
310","Department  of  Government  Factories","",""
"","","Programme  02
Development  Activities","167,000,000","83,300,000"
"","Head
311","Department  of  National  Physical  Planning","",""
"20","","Programme  01
Operational  Activities","200,000,000","37,000,000"
