"","Head","2 1","National  Audit  Office","",""
"","","","Programme  01
Operational  Activities","","2,810,300,000            442,000,000"
"","Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","","Programme  01
Operational  Activities","32,080,000","300,000"
"5","Head","2 3","Audit  Service  Commission","",""
"","","","Programme  01
Operational  Activities","88,000,000","12,000,000"
"","Head","2 4","National  Procurement  Commission","",""
"","","","Programme  01
Operational  Activities","61,000,000","68,000,000"
"","Head","2 5","Delimitation  Commission","",""
"","","","Programme  01
Operational  Activities","","17,200,000                  300,000"
"10","","","","",""
"","","","Ministry  of  Buddha  Sasana,  Religious  and  Cultural  Affairs","",""
"","","","Recurrent
6,640,000,000","",""
"","","","Capital
3,960,000,000","",""
"","","Made  up  as  follows  :-","","",""
"15","Head","101","Minister  of    Buddha  Sasana,  Religious  and  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","556,000,000","163,500,000"
"","","","Programme  02
Development  Activities","824,000,000","1,456,500,000"
"","Head","201","Department  of  Buddhist  Affairs","",""
"","","","Programme  01
Operational  Activities","106,000,000","10,000,000"
"","","","Programme  02
Development  Activities","1,449,000,000","95,000,000"
"20","","","","",""
