"","","","Ministry  of  Education",""
"","","","Recurrent
181,800,000,000",""
"","","","Capital
55,250,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","126","Minister  of  Education",""
"5","","","",""
"","","","Programme  01
Operational  Activities","40,855,000,000
3,095,000,000"
"","","","Programme  02
Development  Activities","63,560,000,000
44,255,000,000"
"","Head","212","Department    of  Examinations",""
"","","","Programme  02
Development  Activities","11,180,000,000                 140,000,000"
"","Head  213","","Department  of  Educational  Publications",""
"10","","","",""
"","","","Programme  02
Development  Activities","110,000,000
60,000,000"
"","Head","214","University  Grants  Commission",""
"","","","Programme  02
Development  Activities","63,500,000,000           7,500,000,000"
"","Head","215","Department  of  Technical  Education  and  Training",""
"","","","Programme  01
Operational  Activities","310,000,000
15,000,000"
"15","","","",""
"","","","Programme  02
Development  Activities","2,215,000,000                 175,000,000"
"","Head","335","National  Education  Commission",""
"","","","Programme  01
Operational  Activities","70,000,000            10,000,000"
"","","","Ministry  of  Public  Administration,  Home  Affairs,  Provincial  Councils  and  Local  Government",""
"","","","Recurrent
813,245,000,000",""
"20","","","",""
"","","","Capital
        72,865,000,000",""
