"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","","Ministry  of  Health",""
"","","Recurrent                           350,289,998,000",""
"","","Capital                                  60,000,000,000",""
"","Made  up  as  follows  :-","",""
"5","Head
111","Minister  of  Health",""
"","","Programme  01
Operational  Activities","140,239,998,000           22,675,000,000"
"","Programme 02","Development  Activities","207,845,000,000
      36,725,000,000"
"","Head
220","Department  of  Ayurveda",""
"","","Programme  01
Operational  Activities","145,000,000             15,000,000"
"10","","Programme  02
Development  Activities","2,060,000,000                     585,000,000"
"","","Ministry  of    Foreign  Affairs",""
"","","Recurrent
18,874,025,000",""
"","Capital                                 738,000,000","",""
"","Made  up  as  follows  :-","",""
"15","Head
112","Minister  of  Foreign  Affairs",""
"","","Programme  01
Operational  Activities","111,700,000
8,000,000"
"","","Programme  02
Development  Activities","18,762,325,000
                730,000,000"
"","","Ministry  of  Trade,  Commerce  and  Food  Security",""
"","","Recurrent
1,801,300,000",""
"20","","Capital
517,700,000",""
