"","Head","337","Department  of  Cinnamon  Industry  Development","",""
"","","","Programme  02
Development  Activities","125,000,000","15,000,000"
"","","","Ministry  of  Industries","",""
"","","","Recurrent
3,414,800,000","",""
"","","","Capital
5,694,300,000","",""
"5","","","","",""
"","","Made  up  as  follows  :-","","",""
"","Head","149","Minister  of    Industries","",""
"","","","Programme  01
Operational  Activities","547,700,000","71,800,000"
"","","","Programme  02
Development  Activities","2,467,900,000","5,543,600,000"
"10","Head","297","Department  of  the  Registrar  of  Companies","",""
"","","","Programme  01
Operational  Activities","78,400,000","-"
"","Head","303","Department  of  Textile  Industries","",""
"","","","Programme  02
Development  Activities","320,800,000","78,900,000"
"","","","Ministry  of  Fisheries","",""
"15","","","Recurrent
2,581,000,000","",""
"","","","Capital
4,419,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","151","Minister  of  Fisheries","",""
"","","","Programme  01
Operational  Activities","431,000,000","91,400,000"
"20","","","Programme  02
Development  Activities","1,350,000,000","4,227,600,000"
"","Head","290","Department  of  Fisheries  and  Aquatic  Resources","",""
"","","","Programme  01
Operational  Activities","800,000,000","100,000,000"
