"","I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.14 
3A"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.14"
"","(ஐ)  நீரா(cid:8076)ம்  நிமித்தம்  யாத்திாிகர்கள்  பயன்ப(cid:8076)த்(cid:8080)ம்  குளங்கள்,  கிண(cid:8096)கள்  நீர்  நிைலகள்  மற்(cid:8096)ம்"
"","அ(cid:8080) ேபான்ற வசதிகைள அளிக்கும் ேவ(cid:8096) இடங்கள்."
"","(ஒ)  நீர்  அ(cid:8094)ந்(cid:8080)தல்  நிமித்தம்  நீைரப்  ெபற்(cid:8096)க்ெகாள்வதற்காக  பயன்ப(cid:8076)த்(cid:8080)ம்  குளங்கள்,  கிண(cid:8096)கள்"
"","நீர் நிைலகள் மற்(cid:8096)ம் அ(cid:8080) ேபான்ற வசதிகைள அளிக்கும் ேவ(cid:8096) இடங்கள்."
"","(ஓ)  மாவட்டச் ெசயலாளர் அவசியமானெதனக் க(cid:8094)தக் கூ(cid:8074)யவாறான ஏைனய ேநாக்கங்க(cid:8102)க்கான"
"","இடங்கள்."
"","(2)  மாவட்டச்  ெசயலாளர்  அ(cid:8080)  அவசியமானெதனக்  க(cid:8094)(cid:8080)ம்  பட்சத்தில்  (1)  ஆம்  பந்தியில்  குறிப்பிடப்"
"","ப(cid:8076)ம்  ஏேத(cid:8084)ம்  ஓர்  ேநாக்கத்திற்காக  ஏேத(cid:8084)ம்  ஓர்  இடத்ைத  அறிவிப்(cid:8087)  அல்ல(cid:8080)  ெபயர்  பலைக"
"","அல்ல(cid:8080) காட்சிப்ப(cid:8076)த்(cid:8080)வதன் (cid:8090)லம் ஒ(cid:8080)க்கி ைவக்கலாம்."
"","(3)  பந்தி 
(1)  இன்  கீழ்  ஏேத(cid:8084)ம்  ேநாக்கத்திற்காக  மாவட்டச்  ெசயலாளாினால்  ஒ(cid:8080)க்கப்ப(cid:8076)மிடத்(cid:8080)"
"","அல்ல(cid:8080)  வழங்கப்ப(cid:8076)மிடத்(cid:8080)  அவ்விடத்திைன  குறிப்பிட்ட  ேநாக்கத்திற்காக  மட்(cid:8076)ம்  பயன்ப(cid:8076)த்தப்"
"","பட  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  ஆள்  எவ(cid:8094)ம்  வா(cid:8074)ப்  பிரேதசத்(cid:8080)ள்  அைமந்த  ேவ(cid:8096)  ஏேத(cid:8084)ம்  இடத்ைத"
"","அத்தைகய ேநாக்கத்திற்காகப் பயன்ப(cid:8076)த்தலாகா(cid:8080)."
"","8.  ேநாய்கள்  பரவாமற்  த(cid:8076)க்கும்  ெபா(cid:8094)ட்(cid:8076)  வா(cid:8074)ப்  பிரேதசத்தி(cid:8084)ள்  அைமந்(cid:8080)ள்ள  ஏேத(cid:8084)ம்  குளம்,  கிண(cid:8096),"
"","நீர்ச்சுைன அல்ல(cid:8080) நீர்த்ேதக்கம் என்பவற்றில் குேளாாின் இ(cid:8076)வதற்கு, அல்ல(cid:8080) ஏதாவெதா(cid:8094) குளத்திைன,"
"","கிணற்ைற,  நீர்  நிைலைய  (cid:8090)(cid:8074)வி(cid:8076)வதற்கு  அவசியெமன  மாவட்டச்  ெசயலாளர்  அல்ல(cid:8080)  ைவத்திய"
"","அதிகாாி க(cid:8094)(cid:8080)ம்பட்சத்தில் அவ்வா(cid:8096) ெசய்வதற்கு தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்."
"9.","(1)  7  ஆவ(cid:8080)  ஒ(cid:8104)ங்கு  விதியின்  கீழ்  குறிப்பிட்ட  ேநாக்கத்திற்காக  ஒ(cid:8080)க்கப்பட்ட  அல்ல(cid:8080)  ஏற்பா(cid:8076)"
"","ெசய்யப்பட்ட  இடெமான்றில்  மாவட்டச் ெசயலாளாினால்  அதன்  சார்பாக  வழங்கப்பட்ட  அ(cid:8084)மதிப்"
"","பத்திரத்தின்  அதிகாரத்(cid:8080)டன்  அன்றி(cid:8092)ம்  அத்தைகய  அ(cid:8084)மதிப்பத்திரத்தின் 
நிபந்தைனக(cid:8102)க்கு"
"","அன்றி(cid:8092)ம் ஆள் எவ(cid:8094)ம் வழங்கப்பட்(cid:8076)ள்ள வா(cid:8074)ப் பிரேதசத்(cid:8080)க்குள் எந்தெவா(cid:8094) ேநாக்கத்திற்காக(cid:8107)ம்"
"","ஏேத(cid:8084)ம்  ஒ(cid:8094)  சாவ(cid:8074)ைய  அல்ல(cid:8080)  தற்கா(cid:8098)க  அல்ல(cid:8080)  நிரந்தர  கட்டடெமான்றிைன  அல்ல(cid:8080)  ேவ(cid:8096)"
"","அைமவிடத்ைத  அைமத்தல்  அல்ல(cid:8080)  தற்ேபா(cid:8080)ள்ள  கட்டடெமான்(cid:8096)க்கு  அல்ல(cid:8080)  ேவ(cid:8096)  அைம"
"","விடத்திற்கு (cid:8087)திதாக பகுதிெயான்றிைன இைணத்தல் ஆகா(cid:8080)."
"","(2)  ஒ(cid:8104)ங்கு  விதியின்  1  ஆவ(cid:8080)  பந்திக்கு  (cid:8089)ரணான  வைகயில்  இத்தைகய  சாவ(cid:8074)ெயான்றிைன  அல்ல(cid:8080)"
"","தற்கா(cid:8098)க அல்ல(cid:8080) நிரந்தர கட்டடெமான்றிைன அல்ல(cid:8080) ேவ(cid:8096)  அைமவிடெமான்றிைன அைமத்தல்"
"","அல்ல(cid:8080)  தற்ேபா(cid:8080)ள்ள  கட்(cid:8074)டத்திற்கு  அல்ல(cid:8080)  அைமவிடத்திற்கு  (cid:8087)திதாக  ஒ(cid:8094)  பகுதிைய  ேசர்த்தால்"
"","அந்  நப(cid:8094)க்கு  எ(cid:8104)த்(cid:8080)  (cid:8090)ல  அறிவித்தல்  ஒன்றிைன  வழங்கிய  பின்  அவ்  அறிவித்த(cid:8098)ல்  குறிப்பிடப்"
