"","I ෙකොටස:(I) ෙඡ්දය  - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.14 
5A"
"","பகுதி I: ெதாகுதி (I) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.14"
"","18.  ேதநீர்,  ேகாப்பி,  பால்  அல்ல(cid:8080)  ஏதாவ(cid:8080)  உண(cid:8107)  வைக  அல்ல(cid:8080)  பானம்  என்பவற்றின்  கழி(cid:8107)கைளேயா,"
"","சைமயல்  ெசய்(cid:8092)ம்  ேபா(cid:8080)  எஞ்சும்  கழி(cid:8107)கைளேயா,  ேவ(cid:8096)  கழி(cid:8107)ப்  ெபா(cid:8094)ட்கைளேயா,  தைரயில்  அல்ல(cid:8080)"
"","நிலத்தில்  எறிதல்  ஆகா(cid:8080).  அத்தைகய  கழி(cid:8107)ப்  ெபா(cid:8094)ட்கள்  எல்லாம்  19  ஆவ(cid:8080)  ஒ(cid:8104)ங்கு  விதியின்  கீழ்"
"","ஏற்பா(cid:8076)  ெசய்யப்பட்(cid:8076)ள்ளவாறான  ஏேத(cid:8084)ம்  ெகாள்கலன்  ஒன்றில்  இடப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.  அத்(cid:8080)டன்"
"","கழி(cid:8107)ப்ெபா(cid:8094)ட்கள்  மீதியாகவி(cid:8094)க்கும்  பால்  அல்ல(cid:8080)  அகற்றப்ப(cid:8076)ம்  ெபா(cid:8094)ட்கள்  எைவேய(cid:8084)ம்  வா(cid:8074)ப்"
"","பிரேதசத்தி(cid:8084)ள் 
அல்ல(cid:8080) 
அண்ைமயி(cid:8098)(cid:8094)க்கும் 
நிலத்தில் 
(cid:8106)சியி(cid:8094)ப்ப(cid:8080) 
கண்(cid:8076)பி(cid:8074)க்கப்பட்டால்"
"","அவ்விடத்தின்  ெசாந்தக்காராினால்  அல்ல(cid:8080)  பிரதான  கு(cid:8074)யி(cid:8094)ப்பாளாினால்  அவ்விடத்தில்  பாண்சாைல,"
"","சிற்(cid:8096)ண்(cid:8074)ச்சாைல,  உண(cid:8107)  தயாாிக்கும்  இடம்,  உண(cid:8107)  வி(cid:8076)தி  அல்ல(cid:8080)  தானச்சாைல  என்பவற்றில்"
"","ஒன்றாக  இ(cid:8094)க்குமிடத்(cid:8080)  உாிமம்  ெபற்றவர்  (cid:8090)லம்  அத்தைகய  தவ(cid:8096)  நீ(cid:8074)ப்பைத  த(cid:8076)ப்பதற்கு  உாிய"
"","விழிப்(cid:8087)க் 
கவனத்(cid:8080)டன் 
ெசயலாற்றினாெரன(cid:8107)ம் 
எல்லா  (cid:8089)ற்காப்(cid:8087)ம் 
எ(cid:8076)த்தாெரன(cid:8107)ம் 
மற்(cid:8096)ம்"
"","எண்பித்தாலன்றி இவ்ெவா(cid:8104)ங்கு விதியின் ஏற்பா(cid:8076)கைள மீறி(cid:8092)ள்ளார்கெளனக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"1","9.  வா(cid:8074)ப்  பிரேதசத்திற்குள்  ஏேத(cid:8084)ம்  வர்த்தக  ேநாக்கத்திற்காகேவா  வியாபார  ேநாக்கத்திற்காகேவா  பயன்"
"","ப(cid:8076)ம் சகல பாண்சாைலகள், சிற்(cid:8096)ண்(cid:8074)ச்சாைலகள் அைமந்(cid:8080)ள்ள  அைனத்(cid:8080) உண(cid:8107) தயாாிக்குமிடங்கள்,"
"","உண(cid:8107)ச் 
சாைலகள்,  உண(cid:8107)  தானசாைலகள்  என்பவற்றி(cid:8100)ம்  ஒவ்ெவா(cid:8094)  கட்(cid:8074)டத்தி(cid:8100)ம்  அல்ல(cid:8080)"
"","மைனயி(cid:8100)ம்  112  கன  மீற்ற(cid:8094)க்குக்  (4  1/2  கன  அ(cid:8074))  குைறயாத  கனமான(cid:8089)ள்ள  மரத்தாலான  அல்ல(cid:8080)"
"","உேலாகத்தாலான  கழி(cid:8107)த்ெதாட்(cid:8074)  ஒன்(cid:8096)  வழங்கப்பட  ேவண்(cid:8074)யேதா(cid:8076)  அந்தக்  கழி(cid:8107)த்  ெதாட்(cid:8074)  அதில்"
"","கழி(cid:8107)கைள 
ேபா(cid:8076)ம்  அல்ல(cid:8080)  அதி(cid:8098)(cid:8094)ந்(cid:8080) 
கழி(cid:8107)கைள  அகற்(cid:8096)ம்ேபா(cid:8080) 
தவிர 
எந்ேநரங்களி(cid:8100)ம்"
"","மரத்தாலான அல்ல(cid:8080) உேலாகத்தாலான (cid:8090)(cid:8074)யினால் (cid:8090)டப்பட்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"20.","(1)  வா(cid:8074)ப் பிரேதசத்தி(cid:8084)ள் அைமந்(cid:8080)ள்ள 15 ஆவ(cid:8080), 16 ஆவ(cid:8080), 17 ஆவ(cid:8080), 18 ஆவ(cid:8080) அல்ல(cid:8080) 19 ஆவ(cid:8080)"
"","ஒ(cid:8104)ங்கு  விதிகைள  மீ(cid:8096)ம்  வைகயில்  நி(cid:8096)வப்பட்(cid:8076)ள்ளதாக  அல்ல(cid:8080)  நடத்திச்  ெசல்லப்ப(cid:8076)வதாக"
"","மாவட்டச்  ெசயலாளர்  க(cid:8094)(cid:8080)ம்  ஏேத(cid:8084)ம்  ஒ(cid:8094)  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)ச்சாைல,  உண(cid:8107)  தயாாிக்கும்"
"","இடம், உண(cid:8107) சாைல அல்ல(cid:8080) தானசாைல அல்ல(cid:8080) வியாபார ஸ்தலம் என்பதைன (cid:8090)(cid:8074)வி(cid:8076)வதற்கும்"
"","அத்தைகய  வள(cid:8107)  ெதாடர்பில்  உாிமம்  வழங்கப்பட்(cid:8074)(cid:8094)ந்தால்  அந்த  உாிமத்ைத  உடன(cid:8074)யாக  ரத்(cid:8080)"
"","ெசய்வதற்கும் மாவட்டச் ெசயலாளர் தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(2)  ஏேத(cid:8084)ம்  ஒ(cid:8094)  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)ச்சாைல  அல்ல(cid:8080)  உண(cid:8107)  தயாாிக்கும்  இடம்,  உண(cid:8107)  சாைல"
"","அல்ல(cid:8080)  தானசாைல  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  வியாபார  நிைலயத்திற்கு  ெபா(cid:8096)ப்பாக(cid:8107)ள்ள  எவேர(cid:8084)ம்"
"","இவ்  ஒ(cid:8104)ங்கு  விதியின்  1  ஆம்  பந்தியின்  கீழ்  மாவட்டச்  ெசயலாளாினால்  ஆக்கப்ப(cid:8076)ம்  எந்தெவா(cid:8094)"
"","சட்ட(cid:8089)ைறயான கட்டைளக்கும் இணங்கிெயா(cid:8104)குதல் ேவண்(cid:8076)ம்."
"2","1.  ஏேத(cid:8084)ம் ெதாற்(cid:8096)ேநாயினால் அல்ல(cid:8080) ெதா(cid:8076)ைக ேநாயினால் பீ(cid:8074)க்கப்பட்(cid:8076)ள்ள ஆள் எவேர(cid:8084)ம் வா(cid:8074)ப்"
"","பிரேதசத்திற்குள் பிரேவசித்தல் ஆகா(cid:8080)."
"22.","(1)  வா(cid:8074)ப்  பிரேதசத்திற்குள்  ஆள்  எவ(cid:8094)ம்  ெகாள்ைள  ேநாய்  பர(cid:8107)ம்  ெபா(cid:8104)(cid:8080)  மாவட்டச்  ெசயலாளர்,"
"","யாத்திாிகர்கைள  வா(cid:8074)ப்  பிரேதசத்தி(cid:8098)(cid:8094)ந்(cid:8080)  உடன(cid:8074)யாக  ெவளிேய(cid:8096)மா(cid:8096)  உத்தரவி(cid:8076)வதற்கும்"
"","ெவளிேயறி  ெசல்வதற்கான  வழி,  வாகன  வைக  (cid:8089)ைறகள்  என்பவற்ைற  விதந்(cid:8080)ைரத்த(cid:8100)ம்  சட்ட"
"","(cid:8089)ைறயாதல் ேவண்(cid:8076)ம்."
"","(2)  மாவட்டச்  ெசயலாளாினால்  இப்  பிாிவின்  1  ஆவ(cid:8080)  பந்தியின்  கீழ்  ஆக்கப்ப(cid:8076)ம்  சட்ட(cid:8089)ைறயான"
"","கட்டைள எைத(cid:8092)ம் எவ(cid:8094)ம் மீ(cid:8096)தல் ஆகா(cid:8080)."
"2","3.  வா(cid:8074)ப்  பிரேதசத்திற்குள்  ஏேத(cid:8084)ம்  ெதாற்(cid:8096)ேநாய்  அல்ல(cid:8080)  ெதா(cid:8076)ைக  ேநாயினால்  பீ(cid:8074)க்கப்பட்ட  ஆள்"
"","எவ(cid:8094)ம்  ெதாற்(cid:8096)ேநாய்  அல்ல(cid:8080)  ெதா(cid:8076)ைக  ேநாய்  பீ(cid:8074)த்(cid:8080)ள்ள(cid:8080)  பற்றி  ெதாிந்(cid:8080)  ெகாண்(cid:8076)ம்  அவ(cid:8094)டன்"
"","ஒன்றாக  வசித்தால்  ஆள்  ஒவ்ெவா(cid:8094)வ(cid:8094)ம்  அதைன  ைவத்திய  அதிகாாிக்கு  அல்ல(cid:8080)  ெபா(cid:8080)  சுகாதார"
"","அ(cid:8100)வல(cid:8094)க்கு அல்ல(cid:8080) ஏேத(cid:8084)ம் ெபா(cid:8098)ஸ் அதிகாாிக்கு உடன(cid:8074)யாக அறிவித்தல் ேவண்(cid:8076)ம்."
"2","4.  வா(cid:8074)ப்  பிரேதசத்தி(cid:8084)ள்  ஏேத(cid:8084)ம்  பாண்சாைல,  சிற்(cid:8096)ண்(cid:8074)ச்சாைல  அல்ல(cid:8080)  உண(cid:8107)  தயாாிக்கும்  இடம்,"
"","உண(cid:8107)  வி(cid:8076)தி  என்பவற்றில்  ெபா(cid:8096)ப்பாளியாக  உள்ள  ஒ(cid:8094)வர்  விடயத்திற்கு  ஏற்ப  அந்தப்  பாண்சாைல,"
"","சிற்(cid:8096)ண்(cid:8074)ச்சாைல அல்ல(cid:8080) உண(cid:8107) தயாாிக்கும் இடம், உண(cid:8107) வி(cid:8076)தி தானசாைல எ(cid:8080)வாயி(cid:8084)ம் அத(cid:8084)ள்"
"","ெதாற்(cid:8096)ேநாய்  அல்ல(cid:8080) 
ெதா(cid:8076)ைக 
ேநாயினால் 
பீ(cid:8074)க்கப்பட்(cid:8074)(cid:8094)ப்பவெரனக் 
க(cid:8094)தப்ப(cid:8076)ம் 
எந்த"
