"","2","2023 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;if gl;lag;"
"","","Nghf;Ftuj;J epWtfk; ($l;bizj;jy;) (jpUj;jr;)"
"","","rl;lk;"
"Iaj;ijj;","","4.  Iaj;ijj;  jtph;g;gjw;fhf>  '',yq;if  Nrit  trjpfs;"
"jtph;j;jy;","",""
"","","kw;Wk;    Nghf;Ftuj;J  gl;la  epWtfk;""""  vd;gJ>  '',yq;if"
"","","gl;lag; Nghf;Ftuj;J epWtfk;"""" vd;gjw;fhd mLj;JWeuhf"
"","",",Ug;gjhf vy;yh Nehf;fq;fSf;fhfTk; fUjg;gLjy; Ntz;Lk;."
"xt;thikapd;","","5.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu","",""
"","Ntz;Lk;.",""
