"","6","",""
"","","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ – •¨„˘„(cid:129)"
"","","","ﬂ(cid:190)˘(cid:140)"" „ﬁ„˙·˘(cid:213) •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","","(§)
(cid:204)„˙(cid:215)`˙ﬂ""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)"
"","","","(cid:219)ﬂ˙˛”(cid:220)”˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)¶(cid:223)”˘(cid:176)"
"","","","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:140)¶¨  '(cid:215)(cid:226)”˘  (1)  ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  £¶˘¶˛ﬂ»",""
"","","(cid:231)·˘·¶˘¶¨(cid:223)”˘ £¶˘¶˛ﬂ» (cid:140)¶¶˘¶¨(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘"" ”˙‰˘‰„˘",""
"","","„·(cid:190)˙”˘"" £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","","","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘"
"","","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· (cid:231)·˘(cid:213)¶˘¶˙„‚ (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙",""
"","","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","7(cid:176)","(1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £¶(cid:129)  (cid:204)–˙•˘¶  •¨¶¨˛»ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)"
"•¨¶¨»”˘(cid:176)","","",""
"","","(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"","","ﬂ(cid:181)ﬂ˘ﬂ˙(cid:190)˘ (cid:204)ﬂ˙˛·"" £(cid:129)„¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"" ‹„˘„„˘„(cid:181)”˘""",""
"","","§¶(cid:226)(cid:204)¶˙˛ﬂ"" ﬂ·˘·(cid:181)+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ”˙‚¨»ﬂ˘ (cid:204)ﬂ˙˛· »˙(cid:226)”˘",""
"","","(cid:219)ﬂ˙˛”–˘–˛„ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘",""
"","","£(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","","`…(cid:226)ﬂ˘— ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"""
"","","ﬂ·˛”ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘"" (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" (cid:218)…¨`¶¨(cid:223)”˘""",""
"","","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ §‰„˘„·˘· “˝¶(cid:217)”˘",""
"","","(cid:204)–(cid:190)(cid:140)‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘„˘„¶‰˘ﬂ˙‚  '(cid:190)˘(cid:190)˙„˘  „(cid:181)¶˘",""
"","","(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘""","","8(cid:176)","(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙ﬂ"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)","","",""
"","","(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  £¶(cid:129)  `(cid:221)”˙‚”˘  ”‰˘(cid:222)”˘  (cid:204)–(cid:190)"
"","","(cid:140)‚”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„",""
"","","‚¶˘¶¨(cid:129) ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿˘ „‰˘‰¨» (cid:219)˛‰»˙‚",""
"","","ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ‹(cid:221)  ¶˛ﬂ˛”(cid:204)„‰˘‰"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
