"","4","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^w& 2013 ckjdß ui 1 jk Èkg fmrd;=j jQ"
"","","nÿ whl< yels hï ld,iSudjla i|yd:"
"","","tfia jqj o"" flduidßia-ckrd,ajrhd"
"","","úiska  tjeks  ;eke;a;l=g  lreKq  lshd"
"5","","isàug  wjia:dj  ,nd  §fuka  miq""  tA"
"","",";eke;a;d lrf.k hk ,o jHdmdrfha"
"","","iajNdjh""  nÿ  whlr  .;  yels  mQ¾j"
"","","ld,iSud foflys tA ;eke;a;d úiska lrk"
"","",",o nÿ whl< yels iemhSïj, jákdlu"
"10","","iy  Tyqf.a  nÿ  whl<  yels  iemhqïj,"
"","","jákdlu 10 jk j.ka;sfha olajd we;s"
"","","jákdlu  fkdblaujk  nj  ie<ls,a,g"
"","","f.k  flduidßia-ckrd,ajrhd úiska tA"
"","",";eke;a;d ,shdmÈxÑ lsÍu m%;slafIam l<"
"15","","yels h; iy"
"","","^wd& 2020 ckjdß ui 1 jk Èk iy tÈkg"
"","","miq  wdrïN  jk  hï  nÿ  whl<  yels"
"","","ld,iSudjla i|yd"""
