"","2","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^wd& tys ^v& jk fþohg blaì;sj u my; ±lafjk w¨;a"
"","","fþoh we;=<;a lsÍfuka:—"
"","","“^vi& 2020  ckjdß  ui  1  jk  Èk  iy  tÈkg"
"","","miq  Y%
S  ,xldj  ;=<  hï  nÿ  wh  l<  yels"
"5","","l%shdldrlula lrkq ,nk fyda lrf.k hkq"
"","",",nkakd jQ hï ;eke;a;l= úiska-"
"","","^w& wjia:dfjdaÑ; mßÈ"" hï nÿ wh l<"
"","","yels  tla  udihl  fyda  udi  ;=kl"
"","","ld,iSudj wjidkfha §"" tu ;eke;a;d"
"10","","úiska"" wjia:dfjdaÑ; mßÈ"" tu nÿ wh"
"","","l< yels tla udihl fyda udi ;=kl"
"","","ld,iSudj  we;=<;  Y%S  ,xldj  ;=<  §"
"","","lrk ,o nÿ wh l< yels NdKav fyda"
"","","fiajd fyda NdKav iy fiajd iemhqïj,"
"","","iuia; jákdlu remsh,a ñ,shk ye;a;E"
"15","",""
"","","myla fõ kï; fyda"
"","","^wd& tjlg  wjika  jk  udi  fod<yl"
"","","ld,iSudj ;=< §"" tu ;eke;a;d úiska"
"","","Y%S ,xldj ;=< lrk ,o nÿ wh l<"
"20","","yels  NdKav  fyda  fiajd  fyda  NdKav"
"","","iy fiajd iemhqïj, iuia; jákdlu"
"","","remsh,a  ñ,shk  ;=kaishhla  blaujd"
"","","we;akï; fyda"
"","","^we& hï wjia:djl §"" wjia:dfjdaÑ; mßÈ"""
"25","","bÈßfha § t<fUk nÿ whl< yels tla"
"","","udihl fyda udi ;=kl ld,iSudj ;=<"
"","","tu ;eke;a;df.a Y%S ,xldj ;=< nÿ wh"
"","","l< yels NdKav fyda fiajd fyda NdKav"
"","","iy fiajd iemhqïj, iuia; jákdlu"
"30","","remsh,a ñ,shk ye;a;E myla blauùug"
"","","bv we;s njg fyda bÈßfha § t<fUk"
"","","udi fod<yl ld,iSudj i|yd remsh,a"
