"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","","",""
"","","","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"","fufia mkjkq ,efí:—","","",""
"","1'","","fï mk; 2020 wxl    ork tl;= l< w.h u; nÿ","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","","",""
"5","2'","","^ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq ,nk&","2002 wxl 14"
"","","","","ork  mkf;a"
"","2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mkf;a  3  jk","","",""
"","","","","3 jk"
"","j.ka;sh"" tys ^1& jk Wmj.ka;sfha ^B& fþoh my; ±lafjk","","",""
"","","","","j.ka;sh"
"","mßÈ ixfYdaOkh lsÍu uÕska fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","","ixfYdaOkh"
"","","","","lsÍu'"
"","","^1&","^iv& jk wkqfþofha “2016 fkdjeïn¾ ui 1 jk Èk",""
"10","","","fyda tÈkg miq” hk jpk iy b,lalï fjkqjg",""
"","","","“2016  fkdjeïn¾  ui  1  jk  Èk  iy  tÈkg  miq",""
"","","","tfy;a 2019  foieïn¾ ui 31 jk Èk fyda tÈkg",""
"","","","fmr  wjika  jk”  hk  jpk  iy  b,lalï  wdfoaY",""
"","","","l
Íu u`.ska;",""
"15","","^2&","^iv& hk wkqfþohg blaì;sj u my; ±lafjk w¨;a",""
"","","","wkqfþoh we;=<;a lsÍfuka:—",""
"","","","“^v& 2020 ckjdß ui 1 jk Èk iy tÈkg miq",""
"","","","wdrïN jk hï udi ;=kl ld,iSudjla i|yd",""
"","","","remsh,a ñ,shk ye;a;E myla jk""”.",""
"","3'","","m%Odk m%{ma;sfha 10 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"20","","","",""
"","","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","","",""
