"","","fï mk; hgf;a ,shdmÈxÑ ùu i|yd flduidßia-",""
"20","","ckrd,ajrhd  fj;  kshñ;  wdlD;s  m;%fhka",""
"","","b,a¨ïm;la bÈßm;a l< yels h'”'",""
"","5'","m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk"
"","","","m%{ma;sfha"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","m<uqjk"
"","","","Wmf,aLkh"
"","","^1&
^wd& fþofha ^xi& whs;ufha ^we& wkq whs;ufha “2019","ixfYdaOkh"
"25","","wfm%a,a ui 1 jk Èk fyda tÈkg miqj isÿ ù we;akï""”","lsÍu'"
"","","hk jpk iy b,lalï fjkqjg “2019 wfm%a,a ui 1",""
"","","jk  Èk  iy  tÈkg  miqj  wdrïNj  tfy;a  2019",""
"","","foieïn¾ ui 1 jk Èfkka wjika ù we;akï""” hk",""
"","","jpk iy b,lalï wdfoaY lsÍu u.ska;",""
"30","","^2&
^we& wkq whs;uhg blaì;sj u my; ±lafjk wkq",""
"","","whs;uh we;=<;a lsÍfuka:—",""
