"","6.  Iaj;ijj;  jtph;g;gjw;fhf>  ,r;rl;lj;jpd;  Vw;ghLfs;>","Iaj;ijj;"
"","","jtph;j;jy;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  rl;lKiwahf  epiw",""
"","Ntw;wg;gl;lJk; (117 Mk; mj;jpahakhd)   Mtzq;fisg;",""
"","gjpTnra;jy; 
fl;lisr;rl;lj;jpd; 
Vw;ghLfSf;fpzq;f",""
"5","gjpT  KbTwhJs;sJkhd  VNjDk;  cWjpia  my;yJ",""
"","rhjdj;ijg; ghjpj;jyhfhJ.",""
"","7. 
,r;rl;lj;jpd; 
rpq;fs> 
jkpo; 
ciufSf;fpilNa","xt;thikapd;"
"","","tplaj;jpy;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","rpq;fs ciu"
"","NkNyhq;fpepw;wy; Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
