"","6","","nehj;jhupR  (jpUj;jk;)"
"","","","C1  ,y;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"","","",",Ltjd;%yKk;@ mj;Jld;"
"","","(9)","mjd; 
(30)  Mk;  tpjpapy;> 
''mth;  %yg;gpujpf;F"
"","","","gjpthsh;  jiyikajpgjpaplkpUe;J  ngwg;gl;l"
"5","","","mw;Nwhzpj;jj;Jtj;jpd; 
rhd;Wg;gLj;jg;gl;l"
"","","","gpujpnahd;iwAk;  mj;Jld;  ,izg;gpujpf;Fk;"
"","","","mjd;  nehj;jhhpRg;  gpujpf;Fk;  mjd;  cz;ikg;"
"","","","gpujpfisAk;  ,izj;jy;  Ntz;Lk;.""""  vd;Dk;"
"","","","nrhw;fSf;Fg;  gjpyhf  ''mth;  gjpTnra;ag;gl;l"
"10","","","mw;Nwhzpj; 
jj;Jtj;jpd; 
cz;ikg;"
"","","","gpujpnahd;iw  mjd;  %yg;gpujpf;Fk;>  ,izg;"
"","","","gpujpf;Fk; 
kw;Wk; 
nehj;jhhpRg; 
gpujpf;Fk;"
"","","",",izj;jy; 
Ntz;Lk;.""""  vd;Dk; 
nrhw;fis"
"","","",",Ltjd; %yKk;."
