"","Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis  fhyj;Jf;Ff;"
"15","fhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;"
"","Ntz;Lk;."
"","(m)
cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jy;>"
"","cWg;gpdh;fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;"
"","my;yJ  mth;fis  tpyf;Fjy;  my;yJ  mth;fis"
"20","gjtp  ePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;"
"","nrYj;jg;glw;ghydthd  fl;lzq;fSk;:"
"","(M)
FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"25","mth;fspd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;:"
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","epakdj;jpw;fhf 
epajpfSk; 
mth;fspd;"
"","jj;Jtq;fSk;>  gzpfSk;  kw;Wk;  flikfSk;:"
"30","(<)
FOtpdJ  my;yJ  mjd;  VNjDk;  cgFOtpdJ"
"","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
