"5","3.    (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"","nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;:-"
"","(m) kdpjtsq;fs; Jiwrhu; ty;Ydu;fSf;F mtu;fspd;"
"","gzpfs;  njhlu;ghd  gpur;rpidfisj;  jPu;g;gjw;F"
"","cjtp  nra;tjw;fhf  xU  jfty;  ikakhfr;  Nrit"
"10","ahw;wy;
@"
"","(M)
gpur;rpidfisj; jPu;j;jy;> rpNefkhf ele;J nfhs;sy;"
"","kw;Wk;  fUj;Jf;fis  gupkhWjy;  vd;gtw;wpw;fhf"
"","kdpj  tsq;fs;  Jiwrhu;  ty;Ydu;fSf;fhf  xU"
"","rq;fkhf Nritahw;Wjy;
@"
"15","(,)
rpwg;ghd  kdpjtsq;fs;  eilKiwfis  Cf;F"
"","tpg;gjw;fhf  gUtfhy  ntspaPLfs;>  Gj;jfq;fs;"
"","kw;Wk;  gj;jpupiffs;  jahupg;gjw;Fk;  ntspapL"
"","tjw;Fk;  kw;Wk;  njhlu;ghlYf;fhd  vitNaDk;"
"","Vida topKiwfisg; gad;gLj;Jtjw;Fk;@"
"20","(<)
epfo;r;rpj;jpl;lq;fs; / gzpkidfs; / fUj;juq;Ffs;"
"","Mfpatw;iw  Vw;ghL  nra;J  Nkk;gLj;Jtjd;"
"","thapyhf  kdpj  tYrhu;  njhopy;JiwapdUf;F"
"","gapw;rp  kw;Wk;  mgptpUj;jp  cjtpfis  toq;fs;"
"","kw;Wk;  kdpjtsq;fs;  Jiwapy;  murJiw>"
"25","jdpahu;Jiw> ru;tNjr Kftu;fs;> Vida epWtdq;"
"","fspd; Ntz;LjYf;F ,zq;f mt;thwhd epWtdq;"
"","fSf;fhf  fw;if  kw;Wk;  Muha;r;rp  jpl;lq;fis"
"","@
Nkw;nfhs;sy;"
"","(c) ,yq;ifapYk; mjw;F ntspapYk; kdpj tsq;fs;"
"30","rhu;  epWtdq;fSld;  Gupe;Jzu;T>  xj;Jiog;G"
"","kw;Wk; el;G Mfpatw;iw Nkk;gLj;jy;
@"
