"","9
kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;",""
"","rq;fk;  ($l;bizj;jy;)",""
"","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>  GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"5","",""
"","thwhd    mj;jifa  vy;yhg;  gzj;  njhiffSk;  epjpaj;jp",""
"","ypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","",""
"","9.9.9.9.9.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ>  mj;d;  tUkhdk;  kw;Wk;",""
"10","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"","vd;gd  gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;",""
"","Ntz;Lk;.",""
"","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL",""
"15","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;",""
"","thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;w",""
"","nthU  fzf;fha;thshpdhy;  tUlhj;jk;  fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lk;.",""
"20","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf> 
''jifik  ngw;w",""
"","fzf;fhathsh;""""  vd;gJ-",""
