"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"15","nray;fisAk; fhupaq;fisAk; nra;jy;.",""
"","(2)  Xuhk;  cl;gpuptpy;  Fwpj;Jiuf;fg;gLk;  Fwpf;",""
"","Nfhs;fspd;  mKyhf;fypy;>  $l;Lj;jhgdk;>  mj;jifa",""
"","mKyhf;fyhdJ  ,dk;>  kjk;>nkhop>  rhjp>  ghy;>  murpaw;",""
"","nfhs;if>  gpwg;gplk;  my;yJ  VNjDk;  mj;jifa  VJf;fs;",""
"20","mbg;gilapyhd VNjDk; NtWghbd;wp epiwNtw;wg; gLjy;",""
"","Ntz;Lnkd cWjpg;gLj;jy; Ntz;Lk;.",""
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu",""
"","","mikr;rpdJ"
"25","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","my;yJ"
"","","jpizf;f"
"","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","","sj;jpdJ"
"","Kiwapy; epiwNtw;wg;gLj;jy; Ntz;Lk;.","gzpAld;"
"","","Kuz;ghby;"
"","","yhjpUg;"
"","","gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;jy;"
