"","6","kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;"
"","","rq;fk;  ($l;bizj;jy;)"
"","","Mapd;> 
FOthdJ 
$l;Lj;jhgdj;jpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlu;gpYk;> epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"5","","gl;Ls;sNjh  mt;tikr;rupd;  mikr;rpdJ"
"","","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; kw;Wk;"
"","","fhyj;Jf;Ff;  fhyk;  nghUj;jkhd  midj;J"
"","","mikr;Rf;fs; kw;Wk;  jpizf;fsq;fs; Mfpatw;wpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy;"
"10","","Ntz;Lk;
:"
"","","(,) khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;> 
fopg;gdT  nra;jYk;>  Gwf;"
"15","","Fwpg;gpLjYk;>  ifkhw;WjYk;>  thq;FjYk;>"
"","","tpw;wYk;>  toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;"
"","","fzf;Ffisj;  jpwj;jYk;>  njhopw;gLj;jYk;>"
"","","NgZjYk;>  %btpLjYk;:"
"","","(<) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"20","","Njitg;glhj VNjDk; epjpfis FO jPu;khdpf;ff;"
"","","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;:"
"","","(c) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"25","","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
"","","nfhs;SjYk;>  epiwNtw;WjYk;>  GupjYk;  kw;Wk;"
"","","epUtfpj;jYk;:"
"","","(C) $l;Lj;jhgdj;jpd;  Copau;fis  epakpj;jYk;>"
"","","njhopYf;fku;j;JjYk;>  gjtp  ePf;FjYk;  my;yJ"
"30","","mtu;fspd; Nritfis KbTWj;JjYk;> mtu;fs;"
"","","kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;"
"","","kw;Wk;  $l;Lj;jhgdj;jpdhy;  jPu;khdpf;fg;glf;"
