"","8","","kdpj tsq;fs; Jiwrhh; ty;Ydh;fspd;"
"","","","rq;fk;  ($l;bizj;jy;)"
"","","","gpd;gw;wg;glNtz;ba  eltbf;if  Kiwfs;>"
"","","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","","epfo;r;rpepuy;>  mjd;  $l;l  elg;ngz;  mj;Jld;"
"","","","mjpy;  mYty;fis  elhj;Jjy;:"
"5","","",""
"","","(c)","FOtpdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","","","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","","a
dq;fSk;:"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","","Kfhik  nra;jYk;:  mj;Jld;"
"10","","(v)","nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","","","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","","","va;JjYk;>  $l;Lj;jhgdj;ijf;  fiyj;jYk;."
