"during the period of twelve months from",""
"the  total  unabsorbed  balance  as  at",""
"December 31, 2010, which ever is less.”.",""
"4.
Section  25A  of  the  principal  enactment  is  hereby","Amendment"
"amended in paragraph (iv) of subsection (1) of that section","of  section"
"","25A  of  the"
"by the substitution for the words and figures “commencing",""
"","principal"
"on  or  after  January  1,  2009.”  of  the  words  and  figures,",""
"","enactment."
"""commencing on or after January 1, 2009:",""
