"","Value Added Tax (Amendment)"
"","Act, No. 7 of 2012"
"(xxxviii)","services, 
being 
research 
and"
"","development  services  provided  by  the"
"","supplier  of  such  services  within  the"
"","meaning  of  the  Inland  Revenue  Act,"
"","No.10  of  2006  for  the  purposes  of"
"","deduction under section 25 of that Act;"
"(xxxix)","painting,  at  the  point  of  sale,  by  the"
"","artist thereof;"
"(xL)","services,  by 
the  Department  of"
"","Commerce, with effect from January 1,"
"","2012,    services    by    the    Board    of"
"","Investment of Sri Lanka or the Sri Lanka"
"","Ports Authority, with effect from April"
"","1, 2012,  in so far as such services are"
"","provided to exporters or to providers of"
"","services which are zero rated  services,"
"","for the purposes of tax under this Act;"
"(xLi)","being  any  sum  paid  out  of  the  Export"
"","Development 
Fund 
as 
export"
"","development  rebate  with  effect  from"
"","October 8, 2009;"
"(xLii)","specific  services  for  any  international"
"","event  approved  by  the  Minister  of"
"","Finance 
having 
taken 
into"
"","consideration  the  economic  benefit  to"
"","the  country    by  conducting  such  an"
"","event in Sri Lanka;"
"(xLiii)","services, 
which 
result 
in 
the"
"","improvement  of  quality,  character  or"
"","value  of  any  fabric  or  garment    with"
"","effect from April 1, 2012;"
"(xLiv)","locally  manufactured  palm  oil,  with"
"","effect from April 1, 2012.”;"
