"","18","","Value Added Tax (Amendment)"
"","","","Act, No. 7 of 2012"
"Indemnity.","","6.","Any person who collects the Value Added Tax as"
"","","provided for in this Act during any period prior to the date",""
"","","of  coming  into  operation  of  this  Act,  shall  be  deemed  to",""
"","","have acted with due authority and such collection shall be",""
"","","deemed  to  have  been,  and  to  be,  validly  made  and  such",""
"","","person  is  hereby  indemnified  against  all  actions  civil  or",""
"","","criminal, in respect of such collection.",""
"Sinhala  text  to","","7.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
