"","2","","Value Added Tax (Amendment)"
"","","","Act, No. 7 of 2012"
"","","(2)","by the addition immediately after item (iv) thereof,"
"","","","of the following:-"
"","","","“(v)
 any registered person who supplies any"
"","","","goods  or  services  on  or  after  April  1,"
"","","","2011, to any registered person referred"
"","","","to in items (i), (ii), (iii) or (iv) above,"
"","","","provided  that  the  Commissioner  -"
"","","","General is, on the information available,"
"","","","satisfied that the value of such supplies"
"","","","exceeds  fifty  per-centum  of  the  total"
"","","","supplies of such registered person who"
"","","","supplies such goods or services.”;"
"","","(3)","by the  addition immediately after paragraph (c) of"
"","","","the second proviso to  subsection (3) of that section"
"","","","of the following:-"
"","","","“(d)
plant, machinery or equipment imported"
"","","","by  any  enterprise  qualified  for  a  tax"
"","","","exemption under section16D and 17A of"
"","","","the Inland Revenue Act, No. 10 of 2006,"
"","","","for  the  use  by  such  enterprise  for  the"
"","","","purposes  specified  in  any  agreement"
"","","","entered 
into  with 
the  Board  of"
"","","","Investment  of  Sri  Lanka  established"
"","","","under  the  Board  of  Investment  of  Sri"
"","","","Lanka Law, No. 4 of 1978, where any"
"","","","such  agreement  provides  that  tax  is"
"","","","exempted  under 
item 
(xxxiv)  of"
"","","","paragraph  (c)  of  PART  II  of  the  First"
"","","","Schedule, 
  during 
 
the 
  project"
"","","","implementation  period,  subject  to  the"
"","","","fulfillment  of  the  conditions  specified"
"","","","in the agreement.”."
"Amendment  of","","3.","Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","in  subsection (1) of that section, by the repeal of"
